1.046329, 0.808489, 0.000000, 0.000000, 0.000000, 0.000000 
1.134927, 0.818638, 0.106367, 0.909699, 0.904557, 0.096580 
1.220985, 0.827137, 0.091514, 1.282535, 1.277168, 0.117206 
1.306383, 0.834494, 0.078851, 1.556682, 1.551845, 0.122619 
1.381100, 0.839906, 0.065483, 1.770984, 1.767189, 0.115886 
1.454442, 0.844402, 0.055163, 1.954595, 1.951622, 0.107766 
1.528898, 0.848157, 0.043674, 2.126161, 2.124134, 0.092828 
1.606411, 0.851117, 0.030461, 2.289224, 2.288162, 0.069720 
1.683534, 0.853024, 0.018502, 2.442495, 2.442077, 0.045188 
1.760550, 0.854141, 0.007120, 2.585561, 2.585496, 0.018409 
1.834931, 0.854275, -0.004615, 2.714767, 2.714738, -0.012529 
1.903069, 0.853704, -0.014215, 2.834462, 2.834176, -0.040291 
1.979158, 0.852401, -0.022715, 2.954860, 2.954098, -0.067115 
2.055696, 0.850365, -0.028347, 3.068809, 3.067576, -0.086981 
2.130236, 0.847579, -0.025242, 3.190633, 3.189617, -0.080528 
2.265517, 0.838746, -0.136380, 3.400133, 3.368561, -0.462276 
2.509728, 0.797196, -0.231297, 3.785676, 3.684863, -0.867831 
2.733472, 0.726522, -0.344655, 4.103346, 3.862037, -1.386404 
2.874300, 0.665182, -0.435707, 4.318270, 3.914823, -1.822532 
3.010174, 0.594204, -0.479525, 4.487191, 3.981100, -2.070200 
3.106013, 0.536210, -0.537841, 4.500000, 3.969793, -2.367978 
3.208570, 0.466507, -0.582411, 4.500000, 3.967375, -2.612994 
3.308262, 0.390340, -0.630742, 4.500000, 3.939099, -2.876535 
3.405585, 0.307863, -0.680545, 4.500000, 3.891336, -3.150283 
3.512831, 0.206887, -0.728177, 4.500000, 3.835995, -3.420327 
3.600528, 0.114336, -0.780955, 4.500000, 3.676525, -3.644001 
3.679253, 0.022724, -0.823612, 4.500000, 3.590019, -3.875441 
3.751823, -0.069861, -0.863493, 4.500000, 3.498455, -4.092475 
3.821857, -0.166991, -0.902004, 4.500000, 3.400542, -4.302900 
3.888594, -0.268041, -0.939947, 4.500000, 3.287133, -4.500358 
3.944859, -0.361149, -0.977353, 4.500000, 3.136319, -4.649465 
3.998467, -0.457299, -1.007252, 4.500000, 3.041392, -4.813110 
4.045729, -0.548510, -1.035142, 4.500000, 2.946989, -4.965121 
4.091111, -0.642465, -1.064390, 4.500000, 2.839641, -5.119692 
4.139768, -0.751720, -1.095971, 4.500000, 2.716374, -5.284247 
4.184107, -0.860939, -1.125407, 4.500000, 2.547495, -5.336398 
4.217155, -0.950072, -1.155489, 4.500000, 2.380829, -5.399246 
4.249151, -1.044240, -1.179740, 4.500000, 2.275287, -5.518654 
4.274087, -1.124451, -1.201080, 4.500000, 2.165389, -5.587570 
4.299067, -1.209194, -1.212114, 4.500000, 2.057468, -5.488063 
4.320519, -1.287231, -1.229805, 4.500000, 1.921444, -5.414770 
4.345053, -1.383373, -1.246701, 4.500000, 1.784903, -5.313153 
4.365218, -1.471223, -1.267029, 4.500000, 1.635923, -5.218777 
4.384457, -1.562423, -1.279617, 4.500000, 1.526039, -5.091939 
4.398415, -1.635349, -1.293877, 4.500000, 1.414161, -4.975551 
4.414075, -1.723420, -1.304444, 4.500000, 1.318867, -4.833943 
4.427050, -1.805623, -1.320294, 4.500000, 1.202189, -4.698304 
4.438928, -1.890437, -1.332471, 4.500000, 1.103074, -4.540484 
4.449995, -1.980164, -1.342839, 4.479519, 1.012320, -4.363634 
4.458963, -2.064237, -1.352772, 4.277488, 0.925224, -4.176226 
4.467350, -2.155923, -1.363212, 4.056257, 0.835981, -3.969176 
4.473847, -2.247331, -1.374391, 3.825841, 0.746593, -3.752287 
4.477969, -2.325757, -1.381358, 3.597375, 0.677413, -3.533018 
4.481291, -2.409471, -1.382643, 3.349289, 0.626469, -3.290178 
4.483456, -2.494414, -1.383121, 3.082929, 0.575199, -3.028794 
4.484094, -2.566558, -1.381739, 2.808907, 0.527888, -2.758857 
4.483685, -2.648445, -1.372990, 2.491460, 0.489620, -2.442876 
4.481713, -2.731525, -1.351329, 2.118691, 0.461259, -2.067872 
4.478798, -2.805478, -1.290140, 1.648275, 0.456550, -1.583785 
4.474422, -2.893676, -1.082644, 1.009938, 0.473655, -0.891978 
4.472127, -2.914757, -0.571762, 0.580195, 0.487914, -0.313952 
4.470980, -2.939482, -0.824735, 0.776292, 0.526909, -0.570084 
4.472206, -2.984032, -0.991671, 1.027238, 0.562199, -0.859738 
4.474977, -3.037400, -1.084194, 1.268290, 0.593084, -1.121076 
4.478807, -3.094586, -1.135096, 1.481011, 0.625054, -1.342648 
4.483349, -3.150806, -1.164060, 1.660497, 0.656917, -1.525029 
4.487996, -3.201492, -1.181635, 1.818024, 0.689782, -1.682085 
4.493848, -3.258663, -1.196759, 1.965300, 0.718075, -1.829419 
4.499649, -3.311888, -1.208394, 2.101527, 0.745037, -1.965028 
4.506065, -3.366261, -1.208145, 2.231227, 0.791538, -2.086107 
4.513321, -3.417905, -1.200877, 2.354044, 0.851082, -2.194808 
4.521559, -3.470455, -1.195571, 2.472380, 0.906083, -2.300365 
4.531970, -3.530117, -1.192533, 2.596990, 0.959087, -2.413402 
4.544572, -3.597923, -1.191806, 2.728961, 1.009668, -2.535311 
4.558549, -3.668411, -1.189541, 2.862614, 1.065140, -2.657073 
4.573404, -3.739177, -1.185372, 2.987602, 1.123197, -2.768428 
4.586950, -3.799390, -1.176882, 3.097218, 1.188729, -2.860014 
4.600245, -3.855089, -1.159535, 2.954872, 1.181256, -2.708488 
4.612619, -3.904994, -1.137002, 2.769196, 1.163939, -2.512706 
4.627013, -3.959881, -1.109025, 2.559019, 1.140132, -2.290999 
4.641951, -4.014232, -1.083163, 2.333419, 1.093292, -2.061446 
4.653293, -4.054575, -1.048288, 2.121054, 1.058523, -1.838042 
4.668047, -4.103282, -0.995255, 1.858934, 1.011797, -1.559456 
4.687381, -4.163877, -0.901703, 1.440161, 0.893296, -1.129640 
4.704405, -4.215904, -0.579897, 0.805948, 0.674191, -0.441609 
4.710092, -4.237246, 0.601960, 0.429268, 0.353814, 0.243077 
4.684673, -4.191818, 1.215534, 0.554546, 0.192891, 0.519918 
4.663870, -4.164487, 0.502676, 0.337941, 0.296137, 0.162810 
4.659575, -4.162445, -0.383166, 0.673305, 0.624480, -0.251721 
4.663592, -4.170776, -0.636596, 0.538633, 0.433128, -0.320197 
4.652537, -4.163545, -0.424237, 0.710443, 0.647464, -0.292436 
4.649437, -4.163937, -0.545752, 1.169496, 0.999611, -0.607040 
4.662098, -4.175569, -0.569321, 1.313866, 1.106626, -0.708252 
4.660030, -4.176479, -0.564577, 1.119076, 0.945412, -0.598771 
4.670742, -4.185485, -0.520498, 1.241709, 1.077271, -0.617518 
4.681272, -4.193232, -0.494348, 1.392501, 1.225788, -0.660683 
4.699964, -4.204174, -0.463353, 1.537956, 1.375792, -0.687390 
4.720214, -4.214216, -0.436519, 1.667899, 1.511498, -0.705166 
4.738381, -4.222248, -0.409536, 1.774414, 1.627680, -0.706543 
4.760761, -4.230680, -0.378296, 1.880621, 1.747652, -0.694583 
4.791646, -4.240483, -0.337399, 2.013685, 1.900151, -0.666599 
4.838778, -4.252608, -0.302417, 2.180166, 2.081229, -0.649314 
4.887119, -4.262607, -0.264431, 2.331514, 2.250474, -0.609365 
4.929210, -4.269109, -0.228214, 2.460830, 2.397025, -0.556734 
4.977736, -4.275152, -0.216935, 2.578841, 2.518398, -0.555062 
5.011417, -4.279041, -0.196715, 2.512917, 2.464452, -0.491146 
5.058758, -4.282342, -0.189945, 2.242228, 2.201901, -0.423344 
5.106916, -4.284708, -0.202818, 1.852042, 1.814081, -0.373057 
5.152396, -4.285983, -0.269087, 1.354683, 1.305933, -0.360144 
5.169710, -4.287550, -0.763724, 0.579937, 0.418869, -0.401094 
5.183849, -4.289709, -0.231960, 1.336258, 1.300470, -0.307187 
5.440841, -4.258610, -0.051436, 2.041940, 2.039240, -0.104984 
5.681750, -4.203504, 0.068199, 2.328897, 2.323483, 0.158706 
5.846506, -4.157930, -0.120553, 1.151988, 1.143628, -0.138540 
5.926729, -4.137645, -0.927536, 0.594257, 0.356440, -0.475492 
5.899835, -4.153191, -0.864440, 0.504583, 0.327507, -0.383852 
5.949690, -4.134464, -0.039416, 1.038054, 1.037248, -0.040905 
6.101064, -4.064813, 0.137679, 1.623960, 1.608592, 0.222880 
6.114934, -4.062313, -0.286080, 0.740393, 0.710302, -0.208935 
6.137134, -4.054032, 0.007042, 1.083078, 1.083051, 0.007627 
6.172557, -4.034079, 0.159490, 1.370476, 1.353083, 0.217651 
6.217277, -4.005792, 0.245953, 1.615911, 1.567281, 0.393444 
6.257057, -3.978519, 0.304012, 1.794378, 1.712093, 0.537147 
6.290672, -3.954232, 0.341095, 1.932838, 1.821485, 0.646571 
6.329278, -3.925077, 0.388859, 2.085625, 1.929917, 0.790730 
6.395514, -3.872036, 0.431053, 2.299454, 2.089114, 0.960776 
6.448236, -3.827693, 0.469782, 2.480252, 2.211559, 1.122789 
6.502354, -3.780550, 0.494449, 2.634149, 2.318657, 1.250028 
6.550864, -3.737185, 0.516753, 2.778892, 2.416047, 1.372938 
6.606966, -3.685995, 0.533277, 2.919134, 2.513800, 1.483964 
6.652304, -3.644068, 0.547644, 3.039369, 2.594872, 1.582531 
6.696965, -3.602176, 0.560588, 3.143881, 2.662686, 1.671552 
6.739190, -3.561908, 0.573943, 3.246361, 2.726187, 1.762602 
6.787791, -3.514881, 0.586021, 3.349975, 2.791025, 1.852705 
6.830472, -3.472870, 0.598848, 3.448578, 2.848475, 1.943935 
6.877672, -3.425753, 0.609871, 3.543384, 2.904589, 2.029515 
6.918731, -3.384047, 0.621969, 3.633074, 2.952719, 2.116761 
6.964229, -3.337207, 0.630915, 3.720455, 3.004223, 2.194636 
7.003134, -3.296646, 0.640923, 3.801507, 3.047076, 2.273056 
7.046004, -3.251332, 0.640200, 3.668608, 2.942135, 2.191465 
7.090293, -3.203920, 0.635621, 3.457156, 2.781984, 2.052435 
7.138262, -3.151838, 0.627032, 3.228506, 2.614355, 1.894307 
7.178581, -3.107545, 0.615093, 2.986192, 2.438882, 1.723135 
7.231010, -3.049135, 0.599881, 2.657757, 2.193720, 1.500422 
7.299509, -2.970574, 0.543969, 2.122399, 1.816055, 1.098418 
7.362406, -2.897577, 0.339943, 1.304707, 1.230043, 0.435033 
7.391522, -2.864606, -0.298555, 0.796912, 0.761658, -0.234403 
7.369006, -2.906013, -0.762318, 0.776290, 0.561442, -0.536106 
7.356065, -2.938397, -0.476854, 0.830511, 0.737861, -0.381193 
7.357898, -2.943097, 0.292977, 1.028047, 0.984240, 0.296904 
7.380410, -2.882741, 0.622602, 1.371545, 1.114194, 0.799818 
7.423277, -2.756859, 0.712233, 1.580687, 1.196429, 1.033019 
7.438343, -2.721112, 0.066025, 0.917254, 0.915255, 0.060518 
7.434735, -2.750231, -0.192814, 0.871969, 0.855810, -0.167088 
7.440815, -2.732406, 0.237269, 0.929638, 0.903593, 0.218510 
7.446219, -2.704260, 0.574222, 1.104486, 0.927343, 0.599937 
7.451877, -2.653249, 0.811108, 1.360631, 0.937060, 0.986527 
7.463442, -2.537076, 0.915709, 1.606763, 0.978887, 1.274155 
7.467540, -2.518727, 0.458730, 1.019644, 0.914229, 0.451508 
7.470640, -2.502766, 0.721619, 1.216858, 0.913540, 0.803858 
7.471904, -2.464680, 0.892746, 1.413322, 0.886542, 1.100691 
7.471591, -2.423271, 1.004171, 1.593882, 0.855577, 1.344785 
7.469764, -2.378284, 1.087446, 1.750658, 0.813616, 1.550107 
7.466145, -2.327012, 1.154620, 1.898820, 0.767629, 1.736739 
7.461287, -2.276549, 1.211941, 2.035935, 0.715026, 1.906245 
7.454529, -2.219830, 1.260815, 2.170734, 0.662162, 2.067275 
7.446584, -2.162835, 1.300574, 2.295896, 0.612880, 2.212581 
7.438634, -2.111392, 1.337396, 2.409211, 0.557220, 2.343886 
7.427900, -2.049372, 1.368878, 2.527796, 0.506946, 2.476441 
7.417046, -1.990290, 1.393417, 2.643350, 0.466420, 2.601875 
7.406048, -1.933073, 1.420096, 2.748891, 0.412693, 2.717736 
7.392059, -1.866005, 1.445696, 2.861207, 0.357004, 2.838847 
7.377067, -1.797167, 1.466471, 2.977100, 0.310024, 2.960913 
7.362105, -1.731034, 1.486360, 3.081864, 0.259912, 3.070884 
7.346481, -1.664705, 1.504182, 3.192581, 0.212514, 3.185501 
7.325408, -1.575595, 1.508118, 3.335781, 0.208943, 3.329231 
7.306864, -1.490432, 1.501908, 3.479769, 0.239524, 3.471516 
7.292324, -1.418729, 1.504350, 3.594403, 0.238659, 3.586471 
7.276666, -1.342057, 1.516353, 3.702195, 0.201458, 3.696710 
7.258495, -1.253546, 1.516113, 3.816484, 0.208592, 3.810779 
7.249444, -1.204697, 1.519008, 3.898602, 0.201813, 3.893375 
7.234901, -1.136222, 1.549423, 3.950142, 0.084421, 3.949239 
7.218208, -1.064593, 1.565033, 4.032511, 0.023241, 4.032444 
7.197132, -0.973204, 1.557604, 4.151587, 0.054768, 4.151226 
7.177315, -0.878485, 1.543602, 4.280853, 0.116401, 4.279271 
7.161257, -0.794803, 1.533730, 4.380211, 0.162323, 4.377202 
7.152629, -0.747899, 1.544586, 4.430167, 0.116103, 4.428646 
7.140727, -0.690751, 1.572172, 4.434870, -0.006102, 4.434866 
7.123803, -0.615433, 1.579604, 4.500000, -0.039685, 4.505337 
7.107297, -0.540151, 1.575994, 4.500000, -0.023887, 4.595427 
7.088275, -0.450798, 1.569291, 4.500000, 0.007053, 4.686175 
7.077623, -0.396814, 1.567256, 4.500000, 0.016803, 4.746211 
7.065140, -0.339479, 1.592180, 4.500000, -0.101982, 4.768362 
7.043966, -0.244870, 1.583997, 4.500000, -0.064227, 4.865127 
7.027421, -0.161683, 1.563272, 4.500000, 0.037404, 4.970891 
7.014096, -0.089666, 1.554039, 4.500000, 0.084541, 5.044671 
7.005625, -0.042017, 1.564714, 4.500000, 0.030442, 5.004710 
6.993570, 0.016662, 1.588118, 4.500000, -0.086318, 4.982752 
6.974132, 0.108221, 1.573993, 4.500000, -0.015710, 4.913886 
6.958640, 0.190062, 1.546740, 4.500000, 0.115728, 4.809777 
6.948818, 0.245448, 1.543020, 4.500000, 0.129782, 4.671217 
6.936162, 0.312172, 1.542885, 4.500000, 0.126766, 4.540567 
6.926389, 0.363251, 1.550712, 4.385895, 0.088083, 4.385011 
6.905971, 0.462263, 1.536220, 4.160517, 0.143826, 4.158030 
6.894005, 0.525235, 1.503505, 4.107107, 0.276166, 4.097811 
6.887310, 0.561773, 1.531124, 4.082047, 0.161902, 4.078835 
6.871402, 0.635085, 1.552656, 4.137926, 0.075060, 4.137246 
6.854579, 0.709924, 1.554868, 4.231553, 0.067401, 4.231016 
6.835904, 0.797999, 1.541879, 4.343631, 0.125588, 4.341816 
6.821509, 0.874166, 1.523324, 4.445187, 0.210944, 4.440179 
6.811738, 0.929906, 1.531757, 4.500000, 0.175824, 4.501515 
6.797768, 1.002037, 1.548813, 4.500000, 0.100352, 4.564180 
6.778728, 1.100012, 1.528593, 4.443490, 0.187476, 4.439533 
6.761752, 1.200009, 1.492766, 4.268872, 0.332764, 4.255883 
6.748556, 1.290616, 1.461228, 4.085638, 0.446762, 4.061138 
6.737660, 1.374605, 1.437597, 3.885890, 0.516067, 3.851469 
6.728129, 1.452558, 1.417938, 3.697783, 0.563037, 3.654667 
6.722020, 1.504712, 1.406435, 3.557728, 0.582124, 3.509780 
6.716203, 1.547913, 1.446030, 3.516896, 0.437653, 3.489558 
6.703920, 1.620569, 1.466095, 3.591803, 0.375379, 3.572133 
6.694815, 1.672311, 1.472926, 3.598641, 0.351638, 3.581420 
6.685334, 1.723585, 1.472247, 3.445669, 0.339020, 3.428951 
6.673762, 1.781988, 1.466786, 3.269180, 0.339415, 3.251512 
6.662651, 1.835660, 1.457021, 3.104791, 0.352488, 3.084717 
6.654925, 1.871176, 1.460735, 2.978464, 0.327154, 2.960442 
6.646204, 1.906244, 1.502262, 2.937389, 0.201155, 2.930493 
6.631057, 1.958433, 1.538606, 2.987876, 0.096165, 2.986328 
6.614534, 2.010139, 1.571593, 3.047203, -0.002429, 3.047202 
6.596743, 2.061890, 1.587668, 3.014062, -0.050849, 3.013633 
6.577593, 2.114667, 1.582958, 2.826608, -0.034376, 2.826399 
6.557888, 2.166129, 1.571898, 2.634503, -0.002902, 2.634501 
6.536466, 2.219566, 1.562464, 2.379916, 0.019830, 2.379833 
