1.046329, 0.808489, 0.000000, 0.000000, 0.000000, 0.000000 
6.498452, 2.309147, 1.469028, 1.971334, 0.200273, 1.961134 
6.466121, 2.388620, 1.279838, 1.532406, 0.439603, 1.467998 
6.454777, 2.419850, 1.150665, 1.419908, 0.579152, 1.296427 
6.441661, 2.451104, 1.251746, 1.311609, 0.411406, 1.245417 
6.418010, 2.498144, 1.362324, 1.351890, 0.279794, 1.322620 
6.386792, 2.556104, 1.454258, 1.445568, 0.168083, 1.435763 
6.353184, 2.615434, 1.537200, 1.551090, 0.052102, 1.550215 
6.313431, 2.683281, 1.587084, 1.680760, -0.027375, 1.680537 
6.279276, 2.742440, 1.613846, 1.745117, -0.075103, 1.743500 
6.236802, 2.813750, 1.502047, 1.429470, 0.098197, 1.426093 
6.183266, 2.904830, 1.159169, 1.039176, 0.415776, 0.952374 
6.141713, 2.980332, 0.422695, 0.861652, 0.785815, 0.353466 
6.133308, 2.999010, -0.229825, 1.184196, 1.153059, -0.269769 
6.140624, 2.994535, -0.381144, 1.506974, 1.398833, -0.560569 
6.164553, 2.971688, -0.356949, 1.483108, 1.389624, -0.518224 
6.161012, 2.979383, -0.233187, 1.151356, 1.120195, -0.266055 
6.153971, 2.988503, -0.113123, 0.940161, 0.934151, -0.106127 
6.142022, 3.000317, -0.033803, 0.802417, 0.801958, -0.027119 
6.128045, 3.012346, 0.038882, 0.639083, 0.638600, 0.024843 
6.101596, 3.031500, 0.204561, 0.492577, 0.482307, 0.100061 
6.081226, 3.045142, 0.382235, 0.349181, 0.323981, 0.130243 
6.051780, 3.062265, 0.704861, 0.261428, 0.199130, 0.169387 
6.032803, 3.072931, 1.084871, 0.198907, 0.092895, 0.175883 
6.009444, 3.084209, 1.746281, 0.137322, -0.023974, 0.135213 
5.981063, 3.095857, 2.548997, 0.174582, -0.144815, 0.097507 
5.950466, 3.106490, 2.950923, 0.276965, -0.271946, 0.052489 
5.910411, 3.118541, 3.038872, 0.392323, -0.390255, 0.040229 
5.876915, 3.127516, 3.125810, 0.505488, -0.505425, 0.007978 
5.829973, 3.138223, -3.046619, 0.653420, -0.650475, -0.061964 
5.756276, 3.151922, -3.060552, 0.818064, -0.815380, -0.066224 
5.698569, 3.162470, -3.100395, 1.008430, -1.007574, -0.041533 
5.569838, 3.185892, 3.107638, 1.259480, -1.258754, 0.042757 
5.492798, 3.203657, 2.993109, 1.424292, -1.408620, 0.210708 
5.415444, 3.222582, 3.001551, 1.253441, -1.241170, 0.174960 
5.354478, 3.238020, 2.970588, 1.024560, -1.009616, 0.174351 
5.332166, 3.244773, 3.038391, 0.899221, -0.894437, 0.092636 
5.293126, 3.252621, -3.101120, 0.925004, -0.924247, -0.037427 
5.256102, 3.259003, -3.056473, 1.009844, -1.006187, -0.085854 
5.217467, 3.264628, -3.012017, 1.094787, -1.085609, -0.141461 
5.172363, 3.269876, -2.946797, 1.203551, -1.180788, -0.232967 
5.108202, 3.275315, -2.936345, 1.316740, -1.289102, -0.268365 
5.048625, 3.279954, -2.868905, 1.123906, -1.082378, -0.302691 
4.995724, 3.283803, -2.849403, 0.936564, -0.896868, -0.269777 
4.968040, 3.286894, -2.722906, 0.847049, -0.773884, -0.344377 
4.928466, 3.287455, -2.577857, 0.928068, -0.784463, -0.495911 
4.882610, 3.286780, -2.580880, 1.029880, -0.872181, -0.547680 
4.837671, 3.285023, -2.569695, 1.137841, -0.956783, -0.615832 
4.787266, 3.281644, -2.549710, 1.262341, -1.047606, -0.704290 
4.721349, 3.275505, -2.566146, 1.374891, -1.153464, -0.748229 
4.665345, 3.269869, -2.573612, 1.487180, -1.253676, -0.800001 
4.602663, 3.262252, -2.575054, 1.593390, -1.344445, -0.855196 
4.553317, 3.255602, -2.566433, 1.693243, -1.420809, -0.921072 
4.501092, 3.247414, -2.556157, 1.791168, -1.492887, -0.989733 
4.443656, 3.237599, -2.561733, 1.876011, -1.569357, -1.027878 
4.394932, 3.228798, -2.507274, 1.825241, -1.470187, -1.081691 
4.318894, 3.213512, -2.442148, 1.594477, -1.220094, -1.026513 
4.228284, 3.196456, -2.357368, 1.302871, -0.922349, -0.920188 
4.190088, 3.190486, -2.328564, 1.144657, -0.786725, -0.831447 
4.145588, 3.181971, -2.244495, 1.225134, -0.764337, -0.957466 
4.095030, 3.170759, -2.230489, 1.339456, -0.820919, -1.058412 
4.032169, 3.155474, -2.242973, 1.441845, -0.897824, -1.128198 
3.956757, 3.136683, -2.306819, 1.512443, -1.015372, -1.120939 
3.861000, 3.114677, -2.381978, 1.553969, -1.126785, -1.070129 
3.791068, 3.100447, -2.324472, 1.320705, -0.903790, -0.963029 
3.701952, 3.082660, -2.207206, 1.112285, -0.661044, -0.894539 
3.649686, 3.073145, -2.154225, 0.961136, -0.529479, -0.802143 
3.606116, 3.064694, -2.053637, 1.095100, -0.508452, -0.969908 
3.508023, 3.042904, -2.178839, 1.186136, -0.677594, -0.973542 
3.407870, 3.023948, -2.315652, 1.233296, -0.836009, -0.906702 
3.326573, 3.010858, -2.191170, 0.978293, -0.568720, -0.795999 
3.281971, 3.004496, -2.077790, 0.840147, -0.407935, -0.734464 
3.245805, 2.998809, -1.988700, 0.963595, -0.391071, -0.880670 
3.185426, 2.986160, -2.049943, 1.072324, -0.494365, -0.951568 
3.076711, 2.964011, -2.220076, 1.181203, -0.714170, -0.940851 
2.985122, 2.948943, -2.373901, 1.269094, -0.913133, -0.881356 
2.908319, 2.937709, -2.466268, 1.332927, -1.040355, -0.833280 
2.869812, 2.932977, -2.428305, 1.480154, -1.119314, -0.968500 
2.788026, 2.917157, -2.436271, 1.614270, -1.229111, -1.046496 
2.683361, 2.897696, -2.518429, 1.733020, -1.407274, -1.011403 
2.593224, 2.883862, -2.593758, 1.787840, -1.526198, -0.931178 
2.533187, 2.875762, -2.582391, 1.604475, -1.360079, -0.851190 
2.491621, 2.870105, -2.496034, 1.685662, -1.346446, -1.014170 
2.426743, 2.857235, -2.474386, 1.803699, -1.416901, -1.116118 
2.380918, 2.847594, -2.472389, 1.893491, -1.485095, -1.174649 
2.326507, 2.835186, -2.469992, 1.982674, -1.552090, -1.233699 
2.254568, 2.818274, -2.490501, 2.082755, -1.656670, -1.262265 
2.151198, 2.794560, -2.544868, 2.183715, -1.806326, -1.227108 
2.070521, 2.778952, -2.621349, 2.231875, -1.936594, -1.109446 
2.015074, 2.769286, -2.630016, 2.311884, -2.015901, -1.131790 
1.941993, 2.755633, -2.640661, 2.395279, -2.100985, -1.150315 
1.865344, 2.742286, -2.674116, 2.466327, -2.201710, -1.111414 
1.794323, 2.730847, -2.682266, 2.377492, -2.131068, -1.054049 
1.708800, 2.717946, -2.670946, 2.165277, -1.929858, -0.981872 
1.629301, 2.707314, -2.667170, 1.924276, -1.711752, -0.879057 
1.532979, 2.696455, -2.658324, 1.648235, -1.459481, -0.765895 
1.448061, 2.689578, -2.638703, 1.368519, -1.199088, -0.659571 
1.373833, 2.684806, -2.549861, 1.106569, -0.918426, -0.617243 
1.296811, 2.680190, -2.399382, 0.870171, -0.641295, -0.588165 
1.256656, 2.678141, -2.278531, 0.738880, -0.480356, -0.561428 
1.219914, 2.675400, -2.154533, 0.860553, -0.474290, -0.718053 
1.145385, 2.666787, -2.250333, 0.982233, -0.617267, -0.764044 
1.037280, 2.654541, -2.399366, 1.111428, -0.819084, -0.751248 
0.980448, 2.649960, -2.425020, 0.930357, -0.701547, -0.611062 
0.939599, 2.646232, -2.316944, 1.022522, -0.694103, -0.750847 
0.889340, 2.639117, -2.283135, 1.154996, -0.754912, -0.874142 
0.827166, 2.628994, -2.304240, 1.251330, -0.837680, -0.929580 
0.774568, 2.619756, -2.318959, 1.336156, -0.908978, -0.979322 
0.728335, 2.611043, -2.314762, 1.429887, -0.968335, -1.052095 
0.671998, 2.599288, -2.319571, 1.520278, -1.034916, -1.113639 
0.616290, 2.587055, -2.329103, 1.602237, -1.101848, -1.163227 
0.568420, 2.575830, -2.314600, 1.704737, -1.154264, -1.254513 
0.509726, 2.560709, -2.312982, 1.796015, -1.213926, -1.323651 
0.456374, 2.546330, -2.313351, 1.882184, -1.272681, -1.386687 
0.401886, 2.530773, -2.306137, 1.972653, -1.323335, -1.462923 
0.339596, 2.511997, -2.306682, 2.078058, -1.394884, -1.540333 
0.227753, 2.477911, -2.360230, 2.176091, -1.544925, -1.532507 
0.129283, 2.450949, -2.347864, 1.893178, -1.327481, -1.349784 
0.046895, 2.430911, -2.303119, 1.631643, -1.090915, -1.213328 
-0.034659, 2.412445, -2.231068, 1.406039, -0.862367, -1.110526 
-0.079542, 2.403351, -2.162268, 1.267329, -0.706642, -1.052037 
-0.120133, 2.393750, -2.088874, 1.366032, -0.676475, -1.186772 
-0.168336, 2.380407, -2.089233, 1.477622, -0.732195, -1.283455 
-0.230820, 2.362001, -2.111783, 1.581875, -0.814637, -1.355985 
-0.299957, 2.340468, -2.134679, 1.687229, -0.901776, -1.426022 
-0.355215, 2.322481, -2.142408, 1.789260, -0.967968, -1.504822 
-0.405948, 2.304953, -2.147264, 1.876870, -1.023017, -1.573555 
-0.453144, 2.288063, -2.078649, 1.794843, -0.872835, -1.568317 
-0.506023, 2.268185, -1.997616, 1.706539, -0.706469, -1.553441 
-0.551587, 2.250270, -1.906389, 1.634295, -0.538221, -1.543126 
-0.599799, 2.230336, -1.803284, 1.560715, -0.359586, -1.518726 
-0.651157, 2.208161, -1.676248, 1.489151, -0.156743, -1.480879 
-0.701592, 2.185287, -1.529103, 1.422910, 0.059309, -1.421673 
-0.750545, 2.162458, -1.355401, 1.371248, 0.293082, -1.339561 
-0.803021, 2.137221, -1.140590, 1.353439, 0.564462, -1.230113 
-0.854042, 2.112094, -0.885395, 1.409945, 0.892473, -1.091530 
-0.903875, 2.086628, -0.589736, 1.604269, 1.333288, -0.892201 
-0.946011, 2.064660, -0.268368, 2.041230, 1.968164, -0.541249 
-0.940236, 2.071531, -0.110655, 2.402284, 2.387591, -0.265282 
-0.912206, 2.096626, -0.044394, 2.527703, 2.525213, -0.112178 
-0.903005, 2.108180, -0.227522, 2.119311, 2.064693, -0.478040 
-0.919682, 2.095112, -0.334037, 2.012478, 1.901241, -0.659810 
-0.929517, 2.086737, -0.417906, 1.982397, 1.811793, -0.804552 
-0.945856, 2.069286, -0.495228, 2.005845, 1.764864, -0.953242 
-0.965159, 2.045093, -0.577887, 2.039501, 1.708325, -1.114088 
-0.983696, 2.018733, -0.653333, 2.120085, 1.683480, -1.288665 
-1.004859, 1.983752, -0.718411, 2.184451, 1.644569, -1.437782 
-1.020560, 1.956351, -0.768373, 2.266506, 1.629714, -1.575145 
-1.038743, 1.920415, -0.811553, 2.361548, 1.625626, -1.712965 
-1.057191, 1.880879, -0.831824, 2.434466, 1.639682, -1.799462 
-1.073358, 1.842995, -0.713148, 2.368690, 1.791454, -1.549640 
-1.090505, 1.800504, -0.537295, 2.299219, 1.975251, -1.176772 
-1.104983, 1.762245, -0.278491, 2.259907, 2.172837, -0.621259 
-1.105732, 1.767221, -0.085913, 2.308759, 2.300244, -0.198108 
-1.105113, 1.782636, -0.160568, 2.186798, 2.158668, -0.349623 
-1.109809, 1.764597, -0.235126, 2.285732, 2.222841, -0.532497 
-1.113568, 1.743911, -0.372830, 2.364719, 2.202264, -0.861355 
-1.117743, 1.703604, -0.464043, 2.470285, 2.209054, -1.105618 
-1.119813, 1.666263, -0.531412, 2.608044, 2.248375, -1.321629 
-1.120364, 1.616501, -0.585432, 2.739210, 2.283059, -1.513576 
-1.119423, 1.571668, -0.625656, 2.873228, 2.328979, -1.682645 
-1.117008, 1.520936, -0.660117, 3.000923, 2.370491, -1.840194 
-1.113247, 1.466104, -0.691295, 3.126557, 2.408766, -1.993290 
-1.108686, 1.412088, -0.715944, 3.255310, 2.456047, -2.136557 
-1.102521, 1.353648, -0.736557, 3.381015, 2.504608, -2.271168 
-1.096134, 1.300538, -0.754058, 3.489990, 2.543913, -2.389254 
-1.089639, 1.251630, -0.764553, 3.600460, 2.598424, -2.492289 
-1.081250, 1.197890, -0.772603, 3.718239, 2.662617, -2.595337 
-1.071040, 1.138841, -0.783231, 3.829987, 2.714072, -2.702334 
-1.060860, 1.084354, -0.790236, 3.939720, 2.772293, -2.799247 
-1.049905, 1.030726, -0.794885, 4.043427, 2.831883, -2.886129 
-1.038813, 0.980315, -0.797347, 4.143847, 2.894922, -2.964945 
-1.026529, 0.928780, -0.797179, 4.231304, 2.956528, -3.027024 
-1.011807, 0.870731, -0.763276, 4.075754, 2.945038, -2.817537 
-0.996504, 0.814189, -0.725202, 3.906773, 2.923693, -2.591311 
-0.981441, 0.761462, -0.683811, 3.725511, 2.887907, -2.353598 
-0.965119, 0.707000, -0.633888, 3.522687, 2.838337, -2.086425 
-0.948637, 0.654795, -0.574917, 3.294323, 2.764719, -1.791339 
-0.934637, 0.611445, -0.511694, 3.071530, 2.678117, -1.503989 
-0.923846, 0.579394, -0.414599, 2.859499, 2.617237, -1.151871 
-0.908618, 0.539913, -0.250517, 2.491128, 2.413366, -0.617562 
-0.911577, 0.540052, 0.014770, 2.064987, 2.064761, 0.030500 
-0.940121, 0.580403, 0.161384, 1.867752, 1.843482, 0.300120 
-0.955398, 0.595542, -0.072368, 2.090740, 2.085268, -0.151170 
-0.958859, 0.595854, -0.178969, 2.307890, 2.271027, -0.410839 
-0.958933, 0.592749, -0.216433, 2.471398, 2.413739, -0.530727 
-0.954817, 0.586287, -0.241509, 2.550938, 2.476905, -0.610104 
-0.952402, 0.581400, -0.245697, 2.677707, 2.597291, -0.651304 
-0.943981, 0.573488, -0.245332, 2.783378, 2.700034, -0.676023 
-0.936153, 0.566589, -0.238470, 2.907472, 2.825192, -0.686792 
-0.919781, 0.556109, -0.231304, 3.044078, 2.963008, -0.697847 
-0.898470, 0.544373, -0.226191, 3.197230, 3.115790, -0.717033 
-0.872518, 0.532193, -0.220811, 3.334804, 3.253836, -0.730393 
-0.851741, 0.523568, -0.208155, 3.457134, 3.382507, -0.714435 
-0.823965, 0.513657, -0.204801, 3.565466, 3.490953, -0.725116 
-0.800879, 0.505881, -0.193047, 3.668520, 3.600374, -0.703805 
-0.773140, 0.498412, -0.175191, 3.765732, 3.708091, -0.656355 
-0.744372, 0.492196, -0.152302, 3.872781, 3.827952, -0.587556 
-0.703313, 0.485455, -0.142388, 3.984449, 3.944126, -0.565422 
-0.673588, 0.481214, -0.128402, 4.079408, 4.045826, -0.522366 
-0.637844, 0.477626, -0.109383, 4.169690, 4.144770, -0.455186 
-0.598016, 0.475184, -0.095519, 4.262265, 4.242836, -0.406507 
-0.564103, 0.473992, -0.079103, 4.343640, 4.330058, -0.343236 
-0.525443, 0.474197, -0.055407, 4.427544, 4.420750, -0.245191 
-0.475260, 0.476390, -0.043050, 4.500000, 4.518402, -0.194637 
-0.440205, 0.478568, -0.025339, 4.500000, 4.597791, -0.116528 
-0.398145, 0.482848, -0.006933, 4.500000, 4.669717, -0.032373 
-0.354189, 0.488635, 0.011088, 4.500000, 4.748521, 0.052654 
-0.302108, 0.496922, 0.024269, 4.500000, 4.832976, 0.117313 
-0.254685, 0.505479, 0.042778, 4.500000, 4.909030, 0.210129 
-0.202065, 0.516769, 0.059327, 4.500000, 4.983818, 0.296024 
-0.149517, 0.529169, 0.075910, 4.500000, 5.057002, 0.384618 
-0.095536, 0.543565, 0.093372, 4.500000, 5.126418, 0.480059 
-0.038128, 0.560123, 0.106693, 4.500000, 5.201078, 0.557034 
0.018801, 0.577673, 0.121043, 4.500000, 5.267741, 0.640756 
0.077435, 0.596991, 0.134836, 4.500000, 5.351823, 0.726024 
0.182678, 0.632054, 0.130769, 4.500000, 5.514040, 0.725207 
0.271601, 0.658185, 0.112603, 4.500000, 5.693415, 0.643820 
0.367189, 0.683423, 0.101773, 4.500000, 5.843203, 0.596744 
0.451025, 0.703046, 0.089951, 4.500000, 5.983055, 0.539637 
0.542552, 0.722757, 0.083575, 4.500000, 6.113014, 0.512090 
0.635796, 0.741262, 0.075321, 4.500000, 6.241795, 0.471032 
0.718507, 0.756044, 0.066823, 4.500000, 6.357126, 0.425435 
0.798963, 0.769382, 0.061634, 4.500000, 6.460754, 0.398709 
0.881030, 0.781968, 0.054505, 4.500000, 6.566449, 0.358257 
0.968685, 0.794084, 0.047257, 4.500000, 6.671711, 0.315518 
1.051564, 0.804413, 0.040067, 4.500000, 6.775798, 0.271632 
1.144677, 0.814863, 0.033179, 4.500000, 6.878072, 0.228291 
1.225611, 0.822678, 0.027202, 4.500000, 6.972060, 0.189702 
1.318697, 0.830589, 0.009296, 4.500000, 7.082572, 0.065842 
1.464409, 0.838431, 0.002704, 4.500000, 7.214126, 0.019506 
