0.164000, 0.971000, 0.000000, 0.000000, 0.000000, 0.000000 
0.187172, 0.976212, 0.220605, 0.468832, 0.457470, 0.102590 
0.210300, 0.981383, 0.219313, 0.664559, 0.648641, 0.144581 
0.233385, 0.986515, 0.218091, 0.814491, 0.795198, 0.176229 
0.256427, 0.991608, 0.216883, 0.940683, 0.918646, 0.202423 
0.279426, 0.996663, 0.215712, 1.051684, 1.027310, 0.225106 
0.302384, 1.001681, 0.214544, 1.151881, 1.125472, 0.245238 
0.325301, 1.006662, 0.213383, 1.243882, 1.215671, 0.263414 
0.348178, 1.011607, 0.212271, 1.329386, 1.299548, 0.280076 
0.371014, 1.016517, 0.211157, 1.409574, 1.378266, 0.295434 
0.393812, 1.021392, 0.210068, 1.485309, 1.452657, 0.309727 
0.416571, 1.026234, 0.209061, 1.557241, 1.523334, 0.323192 
0.439292, 1.031044, 0.208021, 1.625875, 1.590824, 0.335782 
0.461976, 1.035821, 0.206994, 1.691614, 1.655504, 0.347660 
0.484623, 1.040567, 0.206000, 1.754786, 1.717684, 0.358935 
0.507235, 1.045282, 0.205047, 1.815659, 1.777623, 0.369692 
0.529810, 1.049968, 0.204135, 1.874458, 1.835538, 0.379990 
0.552351, 1.054625, 0.203218, 1.931374, 1.891631, 0.389793 
0.574858, 1.059254, 0.202323, 1.986572, 1.946051, 0.399192 
0.597331, 1.063855, 0.201433, 2.040191, 1.998940, 0.408188 
0.619771, 1.068429, 0.200612, 2.092355, 2.050392, 0.416942 
0.642179, 1.072978, 0.199792, 2.143172, 2.100539, 0.425345 
0.664556, 1.077501, 0.198987, 2.192737, 2.149468, 0.433452 
0.686901, 1.082000, 0.198235, 2.241133, 2.197242, 0.441366 
0.709215, 1.086475, 0.197471, 2.288436, 2.243962, 0.448969 
0.731500, 1.090927, 0.196783, 2.334715, 2.289657, 0.456474 
0.753756, 1.095358, 0.196074, 2.380032, 2.334428, 0.463679 
0.775983, 1.099766, 0.195409, 2.424441, 2.378299, 0.470749 
0.798182, 1.104155, 0.194793, 2.467991, 2.421316, 0.477713 
0.820353, 1.108523, 0.194142, 2.510730, 2.463562, 0.484381 
0.842498, 1.112872, 0.193562, 2.552699, 2.505028, 0.491026 
0.864617, 1.117203, 0.193032, 2.593939, 2.545762, 0.497609 
0.886710, 1.121517, 0.192478, 2.634482, 2.585832, 0.503955 
0.908778, 1.125813, 0.191966, 2.674364, 2.625238, 0.510239 
0.930822, 1.130094, 0.191491, 2.713613, 2.664013, 0.516462 
0.952843, 1.134359, 0.191030, 2.752260, 2.702195, 0.522572 
0.974840, 1.138610, 0.190617, 2.790329, 2.739790, 0.528669 
0.996815, 1.142847, 0.190205, 2.827846, 2.776847, 0.534634 
1.018768, 1.147071, 0.189838, 2.864832, 2.813365, 0.540594 
1.040700, 1.151283, 0.189520, 2.901311, 2.849362, 0.546571 
1.062611, 1.155484, 0.189173, 2.937301, 2.884900, 0.552351 
1.084503, 1.159673, 0.188870, 2.972822, 2.919957, 0.558146 
1.106375, 1.163853, 0.188648, 3.007892, 2.954528, 0.564073 
1.128229, 1.168024, 0.188398, 3.042528, 2.988692, 0.569820 
1.150064, 1.172186, 0.188202, 3.076744, 3.022415, 0.575636 
1.171882, 1.176341, 0.188008, 3.110556, 3.055743, 0.581371 
1.193683, 1.180488, 0.187860, 3.143978, 3.088663, 0.587158 
1.215468, 1.184630, 0.187761, 3.177024, 3.121186, 0.593024 
1.237237, 1.188766, 0.187635, 3.209706, 3.153369, 0.598726 
1.258992, 1.192897, 0.187564, 3.242037, 3.185176, 0.604530 
1.280733, 1.197024, 0.187487, 3.274029, 3.216654, 0.610247 
1.302463, 1.201146, 0.187290, 3.305695, 3.247886, 0.615512 
1.324185, 1.205261, 0.187061, 3.337048, 3.278833, 0.620596 
1.345901, 1.209370, 0.186798, 3.368099, 3.309508, 0.625501 
1.367614, 1.213471, 0.186418, 3.398862, 3.339975, 0.629945 
1.389327, 1.217563, 0.186041, 3.429346, 3.370170, 0.634323 
1.411042, 1.221647, 0.185593, 3.459563, 3.400151, 0.638393 
1.432762, 1.225720, 0.185040, 3.489522, 3.429952, 0.642023 
1.454489, 1.229782, 0.184489, 3.519233, 3.459512, 0.645584 
1.476226, 1.233833, 0.183861, 3.548706, 3.488893, 0.648798 
1.497975, 1.237871, 0.183193, 3.577950, 3.518080, 0.651795 
1.519740, 1.241897, 0.182457, 3.606973, 3.547100, 0.654473 
1.541522, 1.245908, 0.181654, 3.635784, 3.575962, 0.656828 
1.563325, 1.249905, 0.180812, 3.664392, 3.604655, 0.658961 
1.585151, 1.253886, 0.179904, 3.692804, 3.633205, 0.660771 
1.607002, 1.257851, 0.178965, 3.721026, 3.661595, 0.662386 
1.628881, 1.261799, 0.177943, 3.749068, 3.689869, 0.663607 
1.650792, 1.265729, 0.176898, 3.776936, 3.717994, 0.664654 
1.672735, 1.269641, 0.175788, 3.804636, 3.746003, 0.665369 
1.694715, 1.273533, 0.174605, 3.832176, 3.773908, 0.665723 
1.716733, 1.277405, 0.173401, 3.859562, 3.801682, 0.665905 
1.738792, 1.281256, 0.172123, 3.886799, 3.829365, 0.665709 
1.760895, 1.285085, 0.170818, 3.913894, 3.856932, 0.665316 
1.783044, 1.288892, 0.169451, 3.940854, 3.884411, 0.664590 
1.805242, 1.292675, 0.168012, 3.967683, 3.911815, 0.663485 
1.827492, 1.296434, 0.166585, 3.994387, 3.939092, 0.662331 
1.849795, 1.300169, 0.165093, 4.020972, 3.966299, 0.660822 
1.872156, 1.303878, 0.163501, 4.047443, 3.993464, 0.658815 
1.894576, 1.307560, 0.161927, 4.073804, 4.020513, 0.656779 
1.917058, 1.311216, 0.160291, 4.100062, 4.047503, 0.654391 
1.939604, 1.314843, 0.158593, 4.126221, 4.074438, 0.651650 
1.962218, 1.318442, 0.156879, 4.152285, 4.101293, 0.648738 
1.984901, 1.322011, 0.155077, 4.178259, 4.128118, 0.645358 
2.007656, 1.325549, 0.153276, 4.204147, 4.154858, 0.641876 
2.030487, 1.329057, 0.151454, 4.229954, 4.181533, 0.638196 
2.053395, 1.332533, 0.149550, 4.255685, 4.208184, 0.634067 
2.076383, 1.335976, 0.147629, 4.281343, 4.234773, 0.629756 
2.099454, 1.339386, 0.145658, 4.306933, 4.261325, 0.625125 
2.122610, 1.342761, 0.143636, 4.332457, 4.287842, 0.620157 
2.145854, 1.346101, 0.141625, 4.357922, 4.314290, 0.615129 
2.169189, 1.349406, 0.139563, 4.383329, 4.340710, 0.609766 
2.192617, 1.352674, 0.137460, 4.408684, 4.367098, 0.604111 
2.216140, 1.355905, 0.135347, 4.433989, 4.393438, 0.598295 
2.239762, 1.359098, 0.133152, 4.459248, 4.419776, 0.592005 
2.263485, 1.362251, 0.130949, 4.484464, 4.446070, 0.585561 
2.287311, 1.365365, 0.128764, 4.500000, 4.472308, 0.579076 
2.311244, 1.368439, 0.126500, 4.500000, 4.498549, 0.572124 
2.335285, 1.371471, 0.124240, 4.500000, 4.524746, 0.565065 
2.359437, 1.374462, 0.121934, 4.500000, 4.550931, 0.557679 
2.383704, 1.377409, 0.119605, 4.500000, 4.577093, 0.550066 
2.408087, 1.380313, 0.117242, 4.500000, 4.598531, 0.541626 
2.432582, 1.383168, 0.114536, 4.500000, 4.549331, 0.523353 
2.457178, 1.385962, 0.111442, 4.500000, 4.499867, 0.503561 
2.481864, 1.388685, 0.108009, 4.476149, 4.450065, 0.482526 
2.506628, 1.391326, 0.104202, 4.423983, 4.399987, 0.460156 
2.531460, 1.393874, 0.099998, 4.371521, 4.349683, 0.436414 
2.556346, 1.396317, 0.095420, 4.318746, 4.299099, 0.411470 
2.581277, 1.398645, 0.090457, 4.265693, 4.248253, 0.385338 
2.606240, 1.400846, 0.085110, 4.212378, 4.197130, 0.358084 
2.631224, 1.402910, 0.079367, 4.158831, 4.145740, 0.329729 
2.656217, 1.404825, 0.073226, 4.105069, 4.094068, 0.300331 
2.681208, 1.406581, 0.066643, 4.051187, 4.042194, 0.269783 
2.706186, 1.408165, 0.059638, 3.997150, 3.990044, 0.238242 
2.731139, 1.409568, 0.052235, 3.942913, 3.937535, 0.205863 
2.756055, 1.410778, 0.044352, 3.888652, 3.884828, 0.172413 
2.780924, 1.411784, 0.036015, 3.834312, 3.831825, 0.138063 
2.805733, 1.412575, 0.027207, 3.779933, 3.778534, 0.102827 
2.830471, 1.413140, 0.017913, 3.725542, 3.724945, 0.066733 
2.855127, 1.413468, 0.008082, 3.671264, 3.671144, 0.029672 
2.879689, 1.413547, -0.002238, 3.616971, 3.616962, -0.008094 
2.904146, 1.413368, -0.013095, 3.562775, 3.562469, -0.046654 
2.928486, 1.412918, -0.024576, 3.508893, 3.507833, -0.086227 
2.952698, 1.412186, -0.036603, 3.455109, 3.452795, -0.126438 
2.976770, 1.411162, -0.049239, 3.401583, 3.397460, -0.167422 
3.000691, 1.409834, -0.062501, 3.348344, 3.341807, -0.209139 
3.024450, 1.408192, -0.076419, 3.295461, 3.285843, -0.251591 
3.048034, 1.406224, -0.091011, 3.242971, 3.229549, -0.294738 
3.071433, 1.403920, -0.106339, 3.191044, 3.173019, -0.338692 
3.094634, 1.401267, -0.122401, 3.139664, 3.116174, -0.383338 
3.117627, 1.398256, -0.139176, 3.088736, 3.058870, -0.428490 
3.140401, 1.394875, -0.156820, 3.038749, 3.001461, -0.474585 
3.162942, 1.391112, -0.175247, 2.989418, 2.943631, -0.521210 
3.185241, 1.386958, -0.194482, 2.940793, 2.885353, -0.568333 
3.207285, 1.382401, -0.214668, 2.893373, 2.826961, -0.616355 
3.229063, 1.377429, -0.235747, 2.846960, 2.768213, -0.664964 
3.250564, 1.372032, -0.257725, 2.801560, 2.709031, -0.714064 
3.271776, 1.366199, -0.280695, 2.757553, 2.649631, -0.763908 
3.292688, 1.359918, -0.304641, 2.714898, 2.589889, -0.814337 
3.313288, 1.353179, -0.329601, 2.673798, 2.529871, -0.865417 
3.333564, 1.345970, -0.355565, 2.634268, 2.469495, -0.917042 
3.353506, 1.338281, -0.382583, 2.596624, 2.408896, -0.969367 
3.373102, 1.330099, -0.410615, 2.560777, 2.347914, -1.022194 
3.392340, 1.321416, -0.439700, 2.527096, 2.286717, -1.075703 
3.411208, 1.312218, -0.469832, 2.495794, 2.225360, -1.129937 
3.429696, 1.302496, -0.500963, 2.466857, 2.163731, -1.184759 
3.447792, 1.292237, -0.533088, 2.440642, 2.101983, -1.240323 
3.465485, 1.281432, -0.566149, 2.417267, 2.040107, -1.296589 
3.482762, 1.270069, -0.600183, 2.398019, 1.978924, -1.354385 
3.499613, 1.258136, -0.635112, 2.384423, 1.919473, -1.414601 
3.516025, 1.245623, -0.670680, 2.384945, 1.868363, -1.482289 
3.531994, 1.232526, -0.705954, 2.393589, 1.821504, -1.552866 
3.547526, 1.218858, -0.740266, 2.411700, 1.780532, -1.626653 
3.562629, 1.204634, -0.773560, 2.434802, 1.741925, -1.701164 
3.577313, 1.189868, -0.805780, 2.461802, 1.704917, -1.775874 
3.591586, 1.174576, -0.836928, 2.491854, 1.668912, -1.850423 
3.605456, 1.158773, -0.866949, 2.524773, 1.633921, -1.924780 
3.618933, 1.142474, -0.895861, 2.560098, 1.599670, -1.998790 
3.632024, 1.125694, -0.923658, 2.597630, 1.566126, -2.072421 
3.644740, 1.108447, -0.950293, 2.636333, 1.532882, -2.144883 
3.657088, 1.090750, -0.975873, 2.674744, 1.499047, -2.215201 
3.669076, 1.072617, -1.000356, 2.712885, 1.464964, -2.283336 
3.680715, 1.054062, -1.023733, 2.750780, 1.430904, -2.349320 
3.692012, 1.035102, -1.046096, 2.788443, 1.396881, -2.413324 
3.702976, 1.015751, -1.067418, 2.825885, 1.363172, -2.475356 
3.713616, 0.996025, -1.087784, 2.863122, 1.329775, -2.535580 
3.723940, 0.975937, -1.107171, 2.900157, 1.296931, -2.594008 
3.733958, 0.955504, -1.125630, 2.937001, 1.264695, -2.650758 
3.743677, 0.934740, -1.143209, 2.973653, 1.233104, -2.705932 
3.753107, 0.913661, -1.159904, 3.010120, 1.202325, -2.759572 
3.762256, 0.892281, -1.175783, 3.046399, 1.172317, -2.811800 
3.771133, 0.870616, -1.190835, 3.082492, 1.143249, -2.862646 
3.779747, 0.848680, -1.205158, 3.118398, 1.114968, -2.912259 
3.788105, 0.826489, -1.218717, 3.154111, 1.087696, -2.960631 
3.796218, 0.804057, -1.231544, 3.189632, 1.061453, -3.007835 
3.804093, 0.781400, -1.243680, 3.224953, 1.036221, -3.053943 
3.811740, 0.758533, -1.255170, 3.260072, 1.011967, -3.099031 
3.819166, 0.735470, -1.266017, 3.294981, 0.988766, -3.143127 
3.826381, 0.712228, -1.276228, 3.329677, 0.966695, -3.186259 
3.833393, 0.688820, -1.285831, 3.364150, 0.945743, -3.228479 
3.840212, 0.665262, -1.294851, 3.398397, 0.925916, -3.269829 
3.846845, 0.641569, -1.303348, 3.432409, 0.907089, -3.310381 
3.853301, 0.617756, -1.311277, 3.466179, 0.889478, -3.350108 
3.859589, 0.593838, -1.318661, 3.499700, 0.873078, -3.389046 
3.865718, 0.569830, -1.325512, 3.532964, 0.857918, -3.427216 
3.871697, 0.545747, -1.331855, 3.565963, 0.843970, -3.464651 
3.877534, 0.521605, -1.337750, 3.598690, 0.831089, -3.501409 
3.883237, 0.497417, -1.343135, 3.631137, 0.819546, -3.537442 
3.888816, 0.473200, -1.348051, 3.663296, 0.809249, -3.572793 
3.894278, 0.448968, -1.352482, 3.695157, 0.800312, -3.607449 
3.899634, 0.424737, -1.356430, 3.726715, 0.792776, -3.641416 
3.904891, 0.400521, -1.359937, 3.757961, 0.786542, -3.674727 
3.910059, 0.376335, -1.362982, 3.788887, 0.781729, -3.707366 
3.915145, 0.352195, -1.365616, 3.819485, 0.778195, -3.739369 
3.920158, 0.328115, -1.367746, 3.849747, 0.776331, -3.770658 
3.925108, 0.304111, -1.369389, 3.879665, 0.776122, -3.801241 
3.930003, 0.280197, -1.370673, 3.909233, 0.777118, -3.831212 
3.934849, 0.256382, -1.371678, 3.938451, 0.779046, -3.860632 
3.939653, 0.232664, -1.372490, 3.967329, 0.781601, -3.889576 
3.944419, 0.209042, -1.373155, 3.995879, 0.784621, -3.918089 
3.949152, 0.185514, -1.373601, 4.024109, 0.788405, -3.946121 
3.953858, 0.162079, -1.373856, 4.052030, 0.792861, -3.973703 
3.958541, 0.138736, -1.373919, 4.079649, 0.798011, -4.000839 
3.963207, 0.115483, -1.373795, 4.106976, 0.803855, -4.027539 
3.967860, 0.092318, -1.373469, 4.134021, 0.810471, -4.053796 
3.972506, 0.069241, -1.372949, 4.160789, 0.817839, -4.079621 
3.977149, 0.046249, -1.372200, 4.187291, 0.826124, -4.104988 
3.981796, 0.023342, -1.371252, 4.213533, 0.835219, -4.129924 
3.986450, 0.000517, -1.370107, 4.239524, 0.845128, -4.154434 
3.991118, -0.022227, -1.368744, 4.265270, 0.855956, -4.178501 
3.995803, -0.044891, -1.367214, 4.290779, 0.867506, -4.202168 
4.000511, -0.067477, -1.365410, 4.316057, 0.880238, -4.225344 
4.005248, -0.089986, -1.363402, 4.341112, 0.893883, -4.248085 
4.010018, -0.112420, -1.361209, 4.365950, 0.908364, -4.270410 
4.014826, -0.134779, -1.358776, 4.390577, 0.923932, -4.292263 
4.019678, -0.157067, -1.356133, 4.415000, 0.940476, -4.313668 
4.024578, -0.179283, -1.353276, 4.439226, 0.958025, -4.334618 
4.029532, -0.201431, -1.350206, 4.463259, 0.976587, -4.355108 
4.034544, -0.223510, -1.346909, 4.487107, 0.996235, -4.375116 
4.039620, -0.245522, -1.343381, 4.500000, 1.016999, -4.394632 
4.044765, -0.267470, -1.339637, 4.500000, 1.038829, -4.413661 
4.049984, -0.289354, -1.335703, 4.500000, 1.061616, -4.432223 
4.055281, -0.311176, -1.331533, 4.500000, 1.085580, -4.450259 
4.060663, -0.332938, -1.327109, 4.500000, 1.110807, -4.467737 
4.066134, -0.354640, -1.322497, 4.500000, 1.137018, -4.484717 
4.071699, -0.376284, -1.317683, 4.500000, 1.164279, -4.501173 
4.077363, -0.397873, -1.312661, 4.500000, 1.192629, -4.517086 
4.083131, -0.419407, -1.307379, 4.500000, 1.222309, -4.532379 
4.089009, -0.440887, -1.301903, 4.500000, 1.253035, -4.547113 
4.095001, -0.462316, -1.296217, 4.500000, 1.284880, -4.561257 
4.101113, -0.483694, -1.290325, 4.500000, 1.317837, -4.574797 
4.107349, -0.505024, -1.284234, 4.500000, 1.351879, -4.587727 
4.113715, -0.526306, -1.277911, 4.500000, 1.387163, -4.599985 
4.120216, -0.547543, -1.271390, 4.500000, 1.423535, -4.611599 
4.126857, -0.568735, -1.264699, 4.500000, 1.460874, -4.622589 
4.133642, -0.589884, -1.257781, 4.500000, 1.499448, -4.632855 
4.140578, -0.610991, -1.250688, 4.500000, 1.539017, -4.642453 
4.147668, -0.632059, -1.243415, 4.500000, 1.579609, -4.651358 
4.154919, -0.653088, -1.235914, 4.500000, 1.621446, -4.659473 
4.162335, -0.674080, -1.228285, 4.500000, 1.664068, -4.666939 
4.169921, -0.695037, -1.220471, 4.500000, 1.707630, -4.673353 
4.177682, -0.715959, -1.212461, 4.500000, 1.751420, -4.676640 
4.185624, -0.736849, -1.204258, 4.500000, 1.795251, -4.676518 
4.193751, -0.757708, -1.196102, 4.500000, 1.839018, -4.676178 
4.202058, -0.778537, -1.188350, 4.500000, 1.882540, -4.680001 
4.210536, -0.799340, -1.181047, 4.500000, 1.924617, -4.685484 
4.219176, -0.820117, -1.174150, 4.500000, 1.964952, -4.691352 
4.227970, -0.840873, -1.167720, 4.500000, 2.003247, -4.697779 
4.236907, -0.861608, -1.161721, 4.500000, 2.039658, -4.704742 
4.245979, -0.882325, -1.156145, 4.500000, 2.074210, -4.712272 
4.255176, -0.903026, -1.151030, 4.500000, 2.106716, -4.720487 
4.264489, -0.923714, -1.146290, 4.500000, 2.137567, -4.729251 
4.273910, -0.944390, -1.141987, 4.500000, 2.166455, -4.738730 
4.283428, -0.965057, -1.138132, 4.500000, 2.193318, -4.748985 
4.293035, -0.985717, -1.134657, 4.500000, 2.218460, -4.759902 
4.302722, -1.006373, -1.131612, 4.500000, 2.241633, -4.771617 
4.312479, -1.027026, -1.128991, 4.500000, 2.262843, -4.784150 
4.322297, -1.047679, -1.126764, 4.500000, 2.282226, -4.797453 
4.332167, -1.068333, -1.124938, 4.500000, 2.299721, -4.811569 
4.342080, -1.088992, -1.123570, 4.500000, 2.297519, -4.790098 
4.352026, -1.109658, -1.122578, 4.500000, 2.283983, -4.749798 
4.361997, -1.130332, -1.121961, 4.500000, 2.268359, -4.709856 
4.371983, -1.151016, -1.121787, 4.500000, 2.250396, -4.670487 
4.381975, -1.171714, -1.122024, 4.500000, 2.230355, -4.631691 
4.391964, -1.192428, -1.122649, 4.500000, 2.208416, -4.593478 
4.401940, -1.213158, -1.123644, 4.500000, 2.184743, -4.555837 
4.411896, -1.233909, -1.125067, 4.500000, 2.159158, -4.518971 
4.421820, -1.254681, -1.126899, 4.500000, 2.131825, -4.482864 
4.431705, -1.275478, -1.129127, 4.500000, 2.102875, -4.447501 
4.441540, -1.296301, -1.131774, 4.500000, 2.072280, -4.412988 
4.451317, -1.317153, -1.134778, 4.500000, 2.040347, -4.379127 
4.461027, -1.338035, -1.138180, 4.500000, 2.006979, -4.346072 
4.470661, -1.358951, -1.142043, 4.500000, 1.972017, -4.314068 
4.480208, -1.379902, -1.146274, 4.500000, 1.935849, -4.282774 
4.489661, -1.400890, -1.150906, 4.500000, 1.898412, -4.252321 
4.499009, -1.421918, -1.155990, 4.500000, 1.859595, -4.222923 
4.508244, -1.442989, -1.161418, 4.500000, 1.819796, -4.194120 
4.517357, -1.464103, -1.167272, 4.500000, 1.778801, -4.166263 
4.526338, -1.485264, -1.173560, 4.488925, 1.736637, -4.139389 
4.535178, -1.506473, -1.180254, 4.448316, 1.693430, -4.113370 
4.543868, -1.527734, -1.187343, 4.408283, 1.649249, -4.088146 
4.552399, -1.549047, -1.194862, 4.368992, 1.604037, -4.063884 
4.560761, -1.570416, -1.202792, 4.330418, 1.557884, -4.040485 
4.568946, -1.591842, -1.211120, 4.292551, 1.510856, -4.017874 
4.576944, -1.613328, -1.219892, 4.255637, 1.462863, -3.996308 
4.584746, -1.634876, -1.229059, 4.219508, 1.414062, -3.975510 
4.592343, -1.656488, -1.238671, 4.184458, 1.364355, -3.955783 
4.599725, -1.678167, -1.248687, 4.150350, 1.313866, -3.936897 
4.606884, -1.699914, -1.259069, 4.117028, 1.262706, -3.918608 
4.613811, -1.721732, -1.269938, 4.085232, 1.210617, -3.901734 
4.620495, -1.743624, -1.281190, 4.054459, 1.157853, -3.885616 
4.626929, -1.765590, -1.292837, 4.024869, 1.104397, -3.870384 
4.633102, -1.787634, -1.304930, 3.996897, 1.050165, -3.856468 
4.639006, -1.809758, -1.317407, 3.970261, 0.995290, -3.843484 
4.644631, -1.831964, -1.330309, 3.945429, 0.939707, -3.831888 
4.649968, -1.854254, -1.343566, 3.922022, 0.883553, -3.821202 
4.655009, -1.876631, -1.357233, 3.900757, 0.826739, -3.812139 
4.659743, -1.899096, -1.371300, 3.881942, 0.769305, -3.804950 
4.664162, -1.921652, -1.385736, 3.865781, 0.711325, -3.799774 
4.668256, -1.944301, -1.400536, 3.853097, 0.652864, -3.797384 
4.672017, -1.967046, -1.415750, 3.848936, 0.594377, -3.802765 
4.675435, -1.989888, -1.431046, 3.849054, 0.536158, -3.811528 
4.678516, -2.012825, -1.445722, 3.865213, 0.482178, -3.835020 
4.681277, -2.035852, -1.459353, 3.890690, 0.432694, -3.866555 
4.683742, -2.058962, -1.471955, 3.918823, 0.386712, -3.899695 
4.685930, -2.082148, -1.483613, 3.946807, 0.343661, -3.931816 
4.687863, -2.105403, -1.494296, 3.974646, 0.303767, -3.963021 
4.689561, -2.128721, -1.504055, 4.002340, 0.266925, -3.993429 
4.691045, -2.152096, -1.512855, 4.029889, 0.233365, -4.023127 
4.692336, -2.175520, -1.520752, 4.057292, 0.202961, -4.052213 
4.693454, -2.198987, -1.527687, 4.084546, 0.176029, -4.080751 
4.694422, -2.222491, -1.533699, 4.111651, 0.152496, -4.108822 
4.695259, -2.246024, -1.538828, 4.138602, 0.132280, -4.136487 
4.695987, -2.269581, -1.543041, 4.165397, 0.115596, -4.163793 
4.696626, -2.293154, -1.546386, 4.192034, 0.102319, -4.190785 
4.697197, -2.316738, -1.548793, 4.218508, 0.092813, -4.217487 
4.697722, -2.340325, -1.550353, 4.177345, 0.085391, -4.176472 
4.698220, -2.363908, -1.551013, 4.121632, 0.081532, -4.120826 
4.698714, -2.387482, -1.550809, 4.065117, 0.081245, -4.064305 
4.699222, -2.411039, -1.549707, 4.008011, 0.084519, -4.007120 
4.699768, -2.434574, -1.547667, 3.950533, 0.091366, -3.949476 
4.700371, -2.458078, -1.544791, 3.892793, 0.101223, -3.891477 
4.701052, -2.481547, -1.540961, 3.835035, 0.114402, -3.833328 
4.701833, -2.504972, -1.536244, 3.777339, 0.130491, -3.775084 
4.702733, -2.528348, -1.530636, 3.719824, 0.149349, -3.716825 
4.703774, -2.551668, -1.524020, 3.662779, 0.171269, -3.658772 
4.704978, -2.574926, -1.516527, 3.606105, 0.195605, -3.600796 
4.706363, -2.598114, -1.508070, 3.550046, 0.222535, -3.543064 
4.707953, -2.621226, -1.498605, 3.494790, 0.252076, -3.485687 
4.709767, -2.644255, -1.488225, 3.440219, 0.283740, -3.428498 
4.711826, -2.667196, -1.476839, 3.386616, 0.317730, -3.371678 
4.714151, -2.690040, -1.464445, 3.334067, 0.353914, -3.315229 
4.716763, -2.712783, -1.451031, 3.282684, 0.392213, -3.259169 
4.719683, -2.735416, -1.436576, 3.232610, 0.432581, -3.203536 
4.722932, -2.757934, -1.421108, 3.183836, 0.474806, -3.148233 
4.726530, -2.780329, -1.404582, 3.136589, 0.518948, -3.093361 
4.730499, -2.802596, -1.386992, 3.090991, 0.564945, -3.038925 
4.734859, -2.824727, -1.368373, 3.047000, 0.612582, -2.984787 
4.739631, -2.846717, -1.348640, 3.005080, 0.662118, -2.931230 
4.744837, -2.868557, -1.327877, 2.965030, 0.713202, -2.877976 
4.750496, -2.890243, -1.306086, 2.926957, 0.765779, -2.825006 
4.756630, -2.911766, -1.283216, 2.891319, 0.820072, -2.772581 
4.763260, -2.933122, -1.259319, 2.858092, 0.875905, -2.720566 
4.770407, -2.954302, -1.234465, 2.827117, 0.933022, -2.668719 
4.778090, -2.975300, -1.208615, 2.798976, 0.991719, -2.617396 
4.786333, -2.996110, -1.181831, 2.773688, 1.051870, -2.566498 
4.795154, -3.016725, -1.154234, 2.750669, 1.112975, -2.515446 
4.804575, -3.037139, -1.125727, 2.731529, 1.175980, -2.465425 
4.814618, -3.057344, -1.096487, 2.715357, 1.240170, -2.415604 
4.825302, -3.077335, -1.066631, 2.701218, 1.304896, -2.365127 
4.836648, -3.097105, -1.036067, 2.692394, 1.372065, -2.316554 
4.848678, -3.116646, -1.005020, 2.692178, 1.443200, -2.272662 
4.861402, -3.135948, -0.974211, 2.704298, 1.519332, -2.237153 
4.874799, -3.154984, -0.944056, 2.723669, 1.597452, -2.206019 
4.888845, -3.173728, -0.914415, 2.745622, 1.675528, -2.175096 
4.903516, -3.192151, -0.885188, 2.768451, 1.752828, -2.142875 
4.918787, -3.210226, -0.856301, 2.791175, 1.828880, -2.108520 
4.934634, -3.227925, -0.827663, 2.812847, 1.903169, -2.071245 
4.951031, -3.245220, -0.799185, 2.832578, 1.975132, -2.030357 
4.967955, -3.262084, -0.770760, 2.849189, 2.043955, -1.984975 
4.985381, -3.278489, -0.756460, 2.888157, 2.100470, -1.982291 
