1.219234, -0.681512, 0.000000, 0.000000, 0.000000, 0.000000 
1.283631, -0.673973, 0.107987, 0.789367, 0.784769, 0.085076 
1.351446, -0.667179, 0.093335, 1.118523, 1.113655, 0.104246 
1.415974, -0.661497, 0.080326, 1.359496, 1.355112, 0.109086 
1.474034, -0.657212, 0.066681, 1.549016, 1.545574, 0.103214 
1.531410, -0.653622, 0.056426, 1.712579, 1.709853, 0.096583 
1.588072, -0.650676, 0.045903, 1.860200, 1.858240, 0.085360 
1.644414, -0.648402, 0.031434, 2.000552, 1.999563, 0.062876 
1.706943, -0.646793, 0.020216, 2.136936, 2.136499, 0.043197 
1.764345, -0.645854, 0.008465, 2.262957, 2.262876, 0.019157 
1.823192, -0.645679, -0.003522, 2.272811, 2.272797, -0.008005 
1.878242, -0.646091, -0.013572, 2.012778, 2.012593, -0.027316 
1.940327, -0.647096, -0.022536, 1.695274, 1.694844, -0.038202 
2.001341, -0.648650, -0.035386, 1.294519, 1.293708, -0.045799 
2.056526, -0.650609, -0.048900, 0.781251, 0.780317, -0.038188 
2.093217, -0.651325, 0.414367, 0.181578, 0.166211, 0.073105 
2.098186, -0.645244, -0.061003, 0.636436, 0.635252, -0.038800 
2.159500, -0.659319, -0.291469, 0.837012, 0.801709, -0.240524 
2.198592, -0.674003, -0.504740, 1.035494, 0.906368, -0.500744 
2.247922, -0.697683, -0.565333, 1.191772, 1.006344, -0.638428 
2.280259, -0.716040, -0.647739, 1.311125, 1.045557, -0.791113 
2.310564, -0.734986, -0.716960, 1.419881, 1.070316, -0.932999 
2.349574, -0.763314, -0.784822, 1.546583, 1.094229, -1.092968 
2.390842, -0.796808, -0.834974, 1.682274, 1.129137, -1.247035 
2.433458, -0.834724, -0.894504, 1.821212, 1.139906, -1.420361 
2.472195, -0.874028, -0.955284, 1.949012, 1.125314, -1.591325 
2.504911, -0.910507, -1.010946, 2.069219, 1.098879, -1.753320 
2.541379, -0.955764, -1.053067, 2.188575, 1.083145, -1.901751 
2.575912, -1.002229, -1.093538, 2.309997, 1.061087, -2.051873 
2.609600, -1.051733, -1.132200, 2.424764, 1.029721, -2.195257 
2.638025, -1.097481, -1.176439, 2.537405, 0.974908, -2.342643 
2.669140, -1.152201, -1.208420, 2.648890, 0.939024, -2.476863 
2.697973, -1.206957, -1.234656, 2.755965, 0.909044, -2.601727 
2.723861, -1.259415, -1.261323, 2.860032, 0.871042, -2.724164 
2.752199, -1.321504, -1.293822, 2.973824, 0.813180, -2.860483 
2.779687, -1.387823, -1.323879, 3.084434, 0.753885, -2.990884 
2.798995, -1.438767, -1.353570, 3.177433, 0.684806, -3.102760 
2.817288, -1.491195, -1.384116, 3.267186, 0.606384, -3.210421 
2.836126, -1.551378, -1.403946, 3.357624, 0.557626, -3.310996 
2.853411, -1.609293, -1.416216, 3.441657, 0.529897, -3.400620 
2.868368, -1.663074, -1.431272, 3.521583, 0.489752, -3.487362 
2.883628, -1.721364, -1.452416, 3.606438, 0.425936, -3.581198 
2.898182, -1.783961, -1.473898, 3.694541, 0.357434, -3.677210 
2.911475, -1.845842, -1.490429, 3.777036, 0.303225, -3.764844 
2.922151, -1.901136, -1.505541, 3.853236, 0.251266, -3.845035 
2.932863, -1.960085, -1.517576, 3.926447, 0.208868, -3.920888 
2.941875, -2.015990, -1.537264, 4.002191, 0.134178, -3.999942 
2.950502, -2.076422, -1.552701, 4.077952, 0.073787, -4.077285 
2.958639, -2.140967, -1.568228, 4.156685, 0.010676, -4.156671 
2.965515, -2.204283, -1.581398, 4.232280, -0.044868, -4.232042 
2.971347, -2.265357, -1.596886, 4.306540, -0.112343, -4.305074 
2.975998, -2.327635, -1.617159, 4.381157, -0.203049, -4.376449 
2.979214, -2.386849, -1.633262, 4.452635, -0.277956, -4.443951 
2.981848, -2.450347, -1.643150, 4.500000, -0.326842, -4.509423 
2.983531, -2.509340, -1.657979, 4.500000, -0.399515, -4.570865 
2.984100, -2.562502, -1.671691, 4.500000, -0.468237, -4.625083 
2.984051, -2.615316, -1.688152, 4.500000, -0.544336, -4.617032 
2.982832, -2.673591, -1.708990, 4.500000, -0.631273, -4.538917 
2.980618, -2.731616, -1.727971, 4.484968, -0.702024, -4.429684 
2.976834, -2.808641, -1.742957, 4.333242, -0.742333, -4.269183 
2.972200, -2.899913, -1.723104, 4.145330, -0.628929, -4.097341 
2.971776, -2.988342, -1.673861, 4.123765, -0.424264, -4.101883 
2.974381, -3.064792, -1.639725, 4.194454, -0.288889, -4.184494 
2.978485, -3.139929, -1.622129, 4.268875, -0.219037, -4.263252 
2.983803, -3.216908, -1.606692, 4.343519, -0.155880, -4.340721 
2.989751, -3.289244, -1.592666, 4.412935, -0.096502, -4.411880 
2.995863, -3.354917, -1.580213, 4.477152, -0.042158, -4.476954 
3.002883, -3.423051, -1.570872, 4.500000, -0.000345, -4.541694 
3.010680, -3.493468, -1.558917, 4.500000, 0.054771, -4.610193 
3.021162, -3.578544, -1.541147, 4.500000, 0.138825, -4.680888 
3.031975, -3.653732, -1.518664, 4.500000, 0.247477, -4.742825 
3.044146, -3.729782, -1.501843, 4.500000, 0.331705, -4.802964 
3.057506, -3.805721, -1.486549, 4.500000, 0.410813, -4.864748 
3.073495, -3.891068, -1.474037, 4.500000, 0.478769, -4.932598 
3.090977, -3.978626, -1.459937, 4.500000, 0.556788, -5.001872 
3.110398, -4.070258, -1.449226, 4.500000, 0.595167, -4.871536 
3.128217, -4.148816, -1.437187, 4.500000, 0.634025, -4.717107 
3.144921, -4.218454, -1.429061, 4.500000, 0.652461, -4.572511 
3.162118, -4.287155, -1.420335, 4.476543, 0.671009, -4.425967 
3.180933, -4.358444, -1.411181, 4.327179, 0.687755, -4.272174 
3.199509, -4.425765, -1.404777, 4.174118, 0.689804, -4.116726 
3.218489, -4.491996, -1.394043, 4.022753, 0.707339, -3.960077 
3.239276, -4.560024, -1.381067, 3.861170, 0.728188, -3.791883 
3.262469, -4.632520, -1.378283, 3.680926, 0.704259, -3.612926 
3.285656, -4.702885, -1.377383, 3.473155, 0.667575, -3.408393 
3.320639, -4.802418, -1.333493, 3.234896, 0.760466, -3.144240 
3.368141, -4.910667, -1.231044, 3.116415, 1.038557, -2.938272 
3.427069, -5.013206, -1.122133, 3.066036, 1.329928, -2.762583 
3.484311, -5.094515, -1.028103, 3.145900, 1.624681, -2.693901 
3.550066, -5.175793, -0.954848, 3.263221, 1.885269, -2.663526 
3.625100, -5.256419, -0.870678, 3.317428, 2.137447, -2.537055 
3.700276, -5.325441, -0.790129, 3.300957, 2.323060, -2.345146 
3.765705, -5.378266, -0.724549, 3.383888, 2.533851, -2.242833 
3.840767, -5.432985, -0.662999, 3.484058, 2.745960, -2.144379 
3.925959, -5.487521, -0.596731, 3.562505, 2.946822, -2.001920 
4.008801, -5.534046, -0.530100, 3.599928, 3.105861, -1.820193 
4.099384, -5.578693, -0.472451, 3.704578, 3.298761, -1.685844 
4.184582, -5.615322, -0.415400, 3.759248, 3.439543, -1.517065 
4.266391, -5.646054, -0.365338, 3.742448, 3.495458, -1.337046 
4.351672, -5.673818, -0.317478, 3.621160, 3.440195, -1.130423 
4.447749, -5.700529, -0.266954, 3.449107, 3.326935, -0.909856 
4.560396, -5.726550, -0.217203, 3.204121, 3.128838, -0.690485 
4.669850, -5.746788, -0.170291, 2.943689, 2.901110, -0.498865 
4.750544, -5.758430, -0.128479, 2.714675, 2.692301, -0.347819 
4.830324, -5.767891, -0.104182, 2.466093, 2.452721, -0.256458 
4.914037, -5.775876, -0.070879, 2.188242, 2.182748, -0.154970 
4.992899, -5.780896, -0.034515, 1.880105, 1.878985, -0.064880 
5.074490, -5.784357, -0.006295, 1.522225, 1.522195, -0.009582 
5.156225, -5.785978, 0.038991, 1.055370, 1.054568, 0.041139 
5.258632, -5.784912, 0.178818, 0.300866, 0.296068, 0.053514 
5.388287, -5.775712, 0.237703, 1.034573, 1.005483, 0.243612 
5.780741, -5.719592, 0.240214, 2.077708, 2.018051, 0.494308 
6.083919, -5.648586, 0.346357, 2.407392, 2.264431, 0.817246 
6.215129, -5.611931, 0.396108, 2.067185, 1.907122, 0.797584 
6.310082, -5.587831, 0.401481, 1.785414, 1.643444, 0.697708 
6.464906, -5.542686, 0.599138, 1.517929, 1.253539, 0.856006 
6.588328, -5.491719, 0.830202, 1.636582, 1.104245, 1.207908 
6.666340, -5.454224, 0.759474, 1.749049, 1.268408, 1.204290 
6.784513, -5.404574, 0.762677, 1.920409, 1.388435, 1.326732 
6.899888, -5.345623, 0.876631, 2.160966, 1.382466, 1.660892 
6.987330, -5.293501, 0.948279, 2.367800, 1.380623, 1.923632 
7.073033, -5.237734, 0.975319, 2.520034, 1.413496, 2.086289 
7.142516, -5.189289, 1.003754, 2.654818, 1.426009, 2.239320 
7.202372, -5.145367, 1.022524, 2.767540, 1.442479, 2.361892 
7.270507, -5.093019, 1.047326, 2.902238, 1.450796, 2.513598 
7.363276, -5.018089, 1.060219, 3.046376, 1.488706, 2.657849 
7.434733, -4.957659, 1.078868, 3.182399, 1.503131, 2.805042 
7.502872, -4.898120, 1.085360, 3.287215, 1.533795, 2.907449 
7.562241, -4.844938, 1.091548, 3.385979, 1.561316, 3.004521 
7.625861, -4.786837, 1.092494, 3.474200, 1.599078, 3.084317 
7.679098, -4.737546, 1.094598, 3.556122, 1.630140, 3.160482 
7.732673, -4.687215, 1.097462, 3.632886, 1.656074, 3.233462 
7.782825, -4.639324, 1.101830, 3.712252, 1.677807, 3.311462 
7.840478, -4.583454, 1.104495, 3.791153, 1.704447, 3.386399 
7.890773, -4.533889, 1.109496, 3.871837, 1.723403, 3.467132 
7.946997, -4.477677, 1.112599, 3.948325, 1.746470, 3.541061 
7.995019, -4.428845, 1.117990, 4.024940, 1.760875, 3.619318 
8.047172, -4.375105, 1.125300, 4.030008, 1.736556, 3.636666 
8.093110, -4.327156, 1.144212, 3.922496, 1.622985, 3.570979 
8.142535, -4.274865, 1.163521, 3.807585, 1.508217, 3.496138 
8.193878, -4.219843, 1.185805, 3.680717, 1.382297, 3.411295 
8.248016, -4.161020, 1.208285, 3.546771, 1.257769, 3.316264 
8.295995, -4.108237, 1.234792, 3.407787, 1.123608, 3.217222 
8.361768, -4.034725, 1.274222, 3.241280, 0.947251, 3.099776 
8.436059, -3.949478, 1.320864, 3.023290, 0.747777, 2.929353 
8.504953, -3.869475, 1.362951, 2.784101, 0.574505, 2.724181 
8.572364, -3.789599, 1.461524, 2.634025, 0.287254, 2.618315 
8.655998, -3.676500, 1.610160, 2.585717, -0.101757, 2.583714 
8.716865, -3.569447, 1.734177, 2.810431, -0.457130, 2.773005 
8.767535, -3.455856, 1.775784, 3.115705, -0.634218, 3.050473 
8.805905, -3.349606, 1.814316, 3.352270, -0.808300, 3.253362 
8.820498, -3.302544, 1.763695, 3.366311, -0.645337, 3.303875 
8.858879, -3.202856, 1.773216, 3.478019, -0.699222, 3.407008 
8.899248, -3.074579, 1.874795, 3.488617, -1.044276, 3.328654 
8.923197, -2.961627, 1.950623, 3.670251, -1.360781, 3.408668 
8.937509, -2.865676, 1.973858, 3.868899, -1.517524, 3.558862 
8.945628, -2.790031, 1.996643, 4.021340, -1.661185, 3.662190 
8.949937, -2.737906, 1.953381, 4.011138, -1.497436, 3.721144 
8.963021, -2.635078, 1.955362, 4.150755, -1.557185, 3.847589 
8.970430, -2.527900, 1.995037, 4.367077, -1.797614, 3.979942 
8.971644, -2.436757, 2.022924, 4.500000, -1.988866, 4.094994 
8.969800, -2.349987, 2.036607, 4.500000, -2.108289, 4.193872 
8.965412, -2.264107, 2.050486, 4.500000, -2.230018, 4.286708 
8.958587, -2.176623, 2.062203, 4.500000, -2.341258, 4.374581 
8.950193, -2.094454, 2.073607, 4.500000, -2.450736, 4.456221 
8.939737, -2.009695, 2.082243, 4.500000, -2.545269, 4.534927 
8.928397, -1.929958, 2.089881, 4.500000, -2.632736, 4.607940 
8.916449, -1.854364, 2.097446, 4.500000, -2.718371, 4.675356 
8.903015, -1.777275, 2.102526, 4.500000, -2.789264, 4.741689 
8.889568, -1.704492, 2.105243, 4.500000, -2.846045, 4.808273 
8.874278, -1.625992, 2.110424, 4.500000, -2.918472, 4.872866 
8.857554, -1.546124, 2.115525, 4.500000, -2.991938, 4.938200 
8.839918, -1.465402, 2.117558, 4.500000, -3.047122, 5.006290 
8.822130, -1.387050, 2.120367, 4.500000, -3.105073, 5.069380 
8.805594, -1.316870, 2.123692, 4.500000, -3.161987, 5.123974 
8.790609, -1.254368, 2.114890, 4.500000, -3.139803, 5.189689 
8.776940, -1.192310, 2.094821, 4.500000, -3.027769, 5.239093 
8.761979, -1.118536, 2.086197, 4.500000, -3.008623, 5.311176 
8.745634, -1.038523, 2.087296, 4.500000, -3.051164, 5.372492 
8.731919, -0.972437, 2.075189, 4.500000, -3.007117, 5.447480 
8.716033, -0.889872, 2.078758, 4.500000, -3.057673, 5.492641 
8.695752, -0.795761, 2.102547, 4.500000, -3.150333, 5.355244 
8.679046, -0.724078, 2.119771, 4.500000, -3.196056, 5.224915 
8.664805, -0.663470, 2.114639, 4.500000, -3.109009, 5.141700 
8.650422, -0.595720, 2.093870, 4.500000, -2.981036, 5.169578 
8.635277, -0.516835, 2.080095, 4.500000, -2.932358, 5.250994 
8.620590, -0.439531, 2.085844, 4.500000, -3.005552, 5.310119 
8.604178, -0.361645, 2.099230, 4.500000, -3.125982, 5.354402 
8.588942, -0.293923, 2.105217, 4.500000, -3.138717, 5.303048 
8.574126, -0.226440, 2.106532, 4.500000, -3.080684, 5.189413 
8.559092, -0.156353, 2.102664, 4.500000, -2.990722, 5.082555 
8.543082, -0.076766, 2.113052, 4.500000, -2.970496, 4.930281 
8.527767, -0.006730, 2.135907, 4.500000, -3.054038, 4.816401 
8.514780, 0.049588, 2.134744, 4.500000, -2.982118, 4.715087 
8.502379, 0.111263, 2.113076, 4.500000, -2.856914, 4.741514 
8.489579, 0.180427, 2.101799, 4.500000, -2.829666, 4.818386 
8.474729, 0.260859, 2.107117, 4.500000, -2.902892, 4.883414 
8.459856, 0.332899, 2.122035, 4.500000, -3.029148, 4.926961 
8.447744, 0.388343, 2.110184, 4.500000, -2.989896, 4.994837 
8.435317, 0.453547, 2.088750, 4.500000, -2.876607, 5.048027 
8.422520, 0.525095, 2.086419, 4.500000, -2.897268, 5.111947 
8.408910, 0.596803, 2.089713, 4.500000, -2.952349, 5.169367 
8.395045, 0.668288, 2.095967, 4.500000, -3.026357, 5.222828 
8.379596, 0.742314, 2.091014, 4.500000, -3.029483, 5.288430 
8.367177, 0.807659, 2.084261, 4.500000, -2.939214, 5.212145 
8.353074, 0.880418, 2.106030, 4.500000, -3.021826, 5.096098 
8.334696, 0.964891, 2.126973, 4.500000, -3.076672, 4.949312 
8.320904, 1.025983, 2.136726, 4.500000, -3.063754, 4.822981 
8.309550, 1.077940, 2.121715, 4.500000, -2.956767, 4.812687 
8.298417, 1.136356, 2.101397, 4.500000, -2.836536, 4.834528 
8.284351, 1.215236, 2.102042, 4.500000, -2.872872, 4.889232 
8.269427, 1.292245, 2.122983, 4.500000, -2.920972, 4.740926 
8.256783, 1.355652, 2.124546, 4.500000, -2.855341, 4.618228 
8.245756, 1.418486, 2.101346, 4.500000, -2.724011, 4.643287 
8.236024, 1.484107, 2.077753, 4.500000, -2.624712, 4.726054 
8.226572, 1.556652, 2.062773, 4.500000, -2.575071, 4.804870 
8.217204, 1.633266, 2.053587, 4.500000, -2.559783, 4.883561 
8.206990, 1.716528, 2.057989, 4.500000, -2.625322, 4.955425 
8.195129, 1.798469, 2.075941, 4.500000, -2.773261, 5.014928 
8.181009, 1.881738, 2.084444, 4.500000, -2.863365, 5.075467 
8.169412, 1.947201, 2.086333, 4.500000, -2.908715, 5.133180 
8.156436, 2.016601, 2.091811, 4.500000, -2.975443, 5.184513 
8.141576, 2.091054, 2.101593, 4.500000, -3.032933, 5.166948 
8.124225, 2.173005, 2.121298, 4.500000, -3.080566, 5.018877 
8.105614, 2.252620, 2.147753, 4.500000, -3.192744, 4.905672 
8.084334, 2.332603, 2.174225, 4.500000, -3.352638, 4.864662 
8.058091, 2.420571, 2.190987, 4.500000, -3.503957, 4.906149 
8.031759, 2.501537, 2.205424, 4.500000, -3.640225, 4.944434 
8.005423, 2.577274, 2.216664, 4.500000, -3.755160, 4.982267 
7.977135, 2.654374, 2.231937, 4.500000, -3.818334, 4.908304 
7.948526, 2.728380, 2.252074, 4.500000, -3.857082, 4.757267 
7.916500, 2.807363, 2.273521, 4.500000, -3.899081, 4.603636 
