1.219234, -0.681512, 0.000000, 0.000000, 0.000000, 0.000000 
7.887761, 2.874672, 2.282018, 4.500000, -3.845053, 4.462406 
7.858730, 2.945969, 2.275791, 4.500000, -3.712133, 4.362789 
7.820084, 3.041087, 2.305897, 4.500000, -3.757328, 4.155671 
7.777741, 3.132932, 2.343382, 4.500000, -3.957244, 4.059974 
7.736528, 3.213344, 2.364282, 4.500000, -4.142418, 4.075952 
7.690952, 3.297162, 2.374068, 4.500000, -4.267327, 4.117448 
7.647254, 3.373974, 2.384334, 4.500000, -4.366795, 4.127702 
7.611620, 3.434751, 2.393419, 4.500000, -4.289452, 3.981429 
7.567991, 3.510044, 2.405368, 4.500000, -4.210356, 3.815386 
7.526064, 3.580433, 2.424795, 4.500000, -4.177698, 3.640522 
7.496986, 3.628805, 2.415656, 4.500000, -4.039152, 3.585259 
7.462538, 3.691263, 2.398666, 4.500000, -3.871692, 3.556035 
7.413925, 3.780048, 2.438097, 4.500000, -3.891501, 3.301086 
7.347173, 3.885737, 2.503884, 4.500000, -4.065418, 3.012429 
7.269464, 3.986169, 2.570009, 4.500000, -4.347290, 2.796196 
7.190007, 4.070789, 2.620746, 4.500000, -4.635872, 2.659538 
7.115543, 4.139754, 2.656244, 4.500000, -4.890429, 2.579349 
7.041200, 4.200932, 2.686527, 4.500000, -5.109449, 2.500148 
6.966087, 4.256406, 2.717285, 4.500000, -5.323975, 2.405104 
6.880142, 4.313633, 2.743631, 4.500000, -5.520169, 2.320637 
6.799134, 4.362187, 2.774139, 4.500000, -5.719493, 2.201640 
6.711876, 4.409214, 2.800794, 4.500000, -5.900796, 2.092633 
6.625387, 4.450917, 2.832322, 4.500000, -6.053569, 1.934255 
6.535808, 4.488823, 2.865053, 4.500000, -6.170873, 1.751365 
6.445750, 4.522064, 2.895442, 4.500000, -6.197737, 1.557157 
6.364217, 4.548298, 2.924265, 4.500000, -6.154142, 1.358928 
6.276786, 4.573109, 2.946356, 4.500000, -6.033680, 1.193192 
6.196106, 4.593162, 2.971431, 4.500000, -5.912376, 1.015886 
6.103927, 4.612994, 2.992180, 4.500000, -5.740803, 0.864190 
6.024013, 4.627835, 3.004651, 4.500000, -5.533060, 0.762480 
5.947794, 4.641621, 3.017188, 4.500000, -5.357094, 0.669907 
5.905035, 4.647960, 3.004578, 4.500000, -5.210048, 0.718356 
5.848673, 4.660830, 2.974268, 4.500000, -5.178580, 0.874684 
5.782901, 4.676877, 2.966613, 4.500000, -5.261653, 0.930194 
5.710158, 4.695240, 2.967161, 4.500000, -5.369405, 0.946209 
5.613983, 4.718061, 2.984983, 4.500000, -5.513389, 0.870578 
5.534540, 4.733067, 3.013885, 4.500000, -5.651078, 0.725634 
5.458832, 4.745240, 3.028700, 4.500000, -5.760026, 0.653043 
5.380707, 4.755719, 3.045866, 4.500000, -5.869614, 0.563600 
5.298525, 4.764561, 3.062486, 4.500000, -5.975904, 0.473724 
5.224174, 4.770825, 3.072992, 4.500000, -6.068094, 0.416930 
5.155391, 4.776150, 3.074369, 4.500000, -6.146176, 0.413790 
5.084284, 4.781187, 3.083759, 4.500000, -6.238299, 0.361189 
4.975855, 4.786873, 3.103365, 4.500000, -6.174445, 0.236150 
4.896320, 4.787110, 3.137240, 4.500000, -6.181443, 0.026903 
4.813232, 4.785175, -3.131895, 4.500000, -6.270837, -0.060814 
4.730220, 4.781170, -3.114237, 4.500000, -6.357784, -0.173965 
4.647066, 4.775077, -3.097664, 4.500000, -6.439541, -0.283060 
4.566291, 4.767469, -3.086979, 4.500000, -6.520402, -0.356459 
4.481730, 4.758589, -3.076620, 4.500000, -6.601263, -0.429505 
4.396695, 4.748044, -3.063746, 4.500000, -6.677104, -0.520845 
4.318530, 4.737113, -3.051015, 4.500000, -6.743989, -0.612530 
4.246792, 4.725700, -3.038587, 4.500000, -6.803546, -0.703294 
4.172556, 4.712897, -3.029838, 4.500000, -6.866086, -0.770529 
4.098279, 4.699171, -3.020045, 4.500000, -6.733001, -0.822432 
4.037422, 4.686866, -3.014877, 4.500000, -6.604632, -0.841418 
3.979823, 4.675735, -3.034863, 4.500000, -6.629749, -0.710289 
3.897879, 4.661749, -3.030023, 4.500000, -6.610964, -0.740656 
3.816426, 4.645410, -3.009234, 4.500000, -6.477116, -0.862343 
3.740091, 4.628160, -2.996494, 4.500000, -6.310036, -0.922060 
3.667279, 4.610416, -2.990142, 4.500000, -6.146722, -0.938111 
3.614301, 4.597068, -2.991518, 4.500000, -6.013962, -0.909379 
3.561842, 4.584542, -3.013447, 4.500000, -6.042934, -0.778643 
3.495440, 4.571026, -3.022778, 4.500000, -6.094948, -0.727597 
3.429693, 4.557745, -3.032282, 4.500000, -5.942019, -0.652128 
3.353720, 4.543656, -3.033854, 4.500000, -5.746133, -0.621484 
3.273491, 4.527350, -3.019702, 4.500000, -5.549925, -0.679853 
3.222015, 4.515385, -3.017817, 4.500000, -5.387352, -0.670247 
3.168006, 4.504646, -3.045734, 4.500000, -5.417058, -0.520869 
3.105234, 4.494438, -3.062290, 4.500000, -5.518606, -0.438560 
3.024984, 4.482318, -3.053303, 4.500000, -5.616552, -0.497174 
2.938107, 4.466910, -3.031932, 4.500000, -5.684649, -0.625891 
2.872652, 4.453188, -3.009756, 4.500000, -5.560044, -0.737292 
2.830052, 4.443592, -3.030804, 4.500000, -5.506812, -0.612602 
2.767982, 4.433143, -3.059225, 4.500000, -5.537308, -0.457128 
2.688404, 4.421500, -3.062186, 4.500000, -5.646332, -0.449301 
2.584924, 4.405675, -3.044293, 4.500000, -5.755009, -0.561733 
2.504792, 4.390174, -3.015929, 4.500000, -5.816971, -0.734854 
2.453503, 4.379980, -3.034372, 4.500000, -5.850912, -0.629752 
2.388386, 4.369810, -3.060402, 4.500000, -5.879220, -0.478386 
2.300624, 4.357624, -3.054703, 4.500000, -5.976053, -0.520566 
2.197959, 4.341078, -3.031730, 4.500000, -6.015540, -0.663554 
2.114463, 4.324369, -3.012131, 4.500000, -5.834095, -0.759542 
2.046889, 4.309929, -3.007295, 4.500000, -5.660762, -0.764833 
1.983203, 4.295372, -3.003090, 4.500000, -5.481259, -0.764059 
1.908487, 4.277804, -2.999749, 4.500000, -5.292656, -0.755804 
1.862853, 4.266585, -3.012249, 4.500000, -5.169807, -0.672437 
1.811070, 4.256344, -3.041352, 4.500000, -5.205285, -0.523537 
1.738124, 4.243498, -3.039847, 4.500000, -5.296484, -0.540760 
1.682986, 4.233102, -3.034827, 4.500000, -5.372458, -0.575783 
1.626034, 4.223073, -3.044567, 4.500000, -5.455086, -0.530949 
1.568097, 4.213690, -3.050518, 4.500000, -5.535706, -0.505560 
1.507789, 4.204416, -3.058296, 4.500000, -5.617900, -0.469037 
1.451157, 4.196698, -3.064586, 4.500000, -5.688610, -0.438928 
1.408923, 4.191316, -3.085266, 4.500000, -5.723172, -0.322711 
1.351609, 4.186474, -3.106955, 4.500000, -5.783240, -0.200400 
1.284106, 4.182120, -3.114170, 4.500000, -5.866256, -0.160910 
1.207424, 4.177524, -3.115515, 4.500000, -5.954936, -0.155326 
1.127850, 4.172600, -3.104545, 4.500000, -6.041545, -0.223925 
1.047647, 4.165475, -3.082006, 4.500000, -6.119630, -0.365083 
0.969138, 4.156397, -3.065485, 4.500000, -6.187825, -0.471851 
0.910118, 4.149141, -3.085706, 4.500000, -6.278522, -0.351250 
0.819670, 4.141319, -3.086023, 4.500000, -6.368280, -0.354245 
0.724249, 4.130693, -3.061648, 4.500000, -6.447610, -0.516554 
0.646331, 4.119302, -3.038895, 4.500000, -6.511168, -0.671040 
0.565038, 4.105913, -3.029540, 4.500000, -6.580133, -0.740424 
0.492040, 4.092909, -3.019328, 4.500000, -6.642205, -0.816177 
0.420253, 4.079064, -3.007174, 4.500000, -6.696919, -0.905652 
0.347091, 4.063677, -2.996677, 4.500000, -6.699995, -0.977791 
0.268369, 4.046147, -2.988921, 4.500000, -6.542630, -1.006705 
0.192529, 4.027968, -2.977069, 4.500000, -6.386867, -1.060378 
0.116620, 4.008282, -2.968354, 4.500000, -6.221488, -1.088716 
0.042286, 3.988041, -2.961635, 4.500000, -6.049268, -1.100519 
-0.031374, 3.966839, -2.954421, 4.500000, -5.873796, -1.112431 
-0.102032, 3.945512, -2.948413, 4.500000, -5.689764, -1.113027 
-0.175665, 3.922644, -2.954711, 4.500000, -5.522729, -1.044283 
-0.227576, 3.907881, -2.981675, 4.500000, -5.565126, -0.897629 
-0.285744, 3.893563, -2.997384, 4.500000, -5.655097, -0.821212 
-0.348789, 3.879184, -3.009417, 4.500000, -5.752949, -0.764858 
-0.440215, 3.859344, -2.998982, 4.500000, -5.842903, -0.838954 
-0.523854, 3.838399, -2.972994, 4.500000, -5.902859, -1.004749 
-0.594687, 3.818540, -2.955769, 4.500000, -5.962148, -1.120837 
-0.678776, 3.793551, -2.944852, 4.500000, -6.036093, -1.203111 
-0.767734, 3.765664, -2.933251, 4.500000, -6.111747, -1.292078 
-0.846972, 3.739582, -2.920695, 4.500000, -6.172745, -1.386168 
-0.914826, 3.715997, -2.908806, 4.500000, -6.222424, -1.475242 
-0.984046, 3.690968, -2.897647, 4.500000, -6.271670, -1.561034 
-1.058944, 3.662558, -2.885338, 4.500000, -6.319072, -1.655692 
-1.128000, 3.635098, -2.871725, 4.500000, -6.358413, -1.758834 
-1.197843, 3.605961, -2.858280, 4.500000, -6.395873, -1.862122 
-1.272154, 3.573578, -2.849019, 4.500000, -6.265073, -1.887148 
-1.337243, 3.543944, -2.841334, 4.500000, -6.112487, -1.892547 
-1.401839, 3.513685, -2.836965, 4.500000, -5.961460, -1.874369 
-1.468028, 3.481753, -2.832794, 4.500000, -5.799002, -1.849901 
-1.537676, 3.447251, -2.828643, 4.500000, -5.627622, -1.821002 
-1.599949, 3.415342, -2.827003, 4.500000, -5.468659, -1.779476 
-1.660227, 3.383711, -2.822880, 4.500000, -5.281964, -1.742845 
-1.759057, 3.328325, -2.785112, 4.500000, -5.019833, -1.869337 
-1.860623, 3.258738, -2.728227, 4.500000, -4.749837, -2.083459 
-1.940377, 3.191627, -2.665616, 4.500000, -4.546480, -2.343746 
-2.024979, 3.109172, -2.621322, 4.500000, -4.519086, -2.589079 
-2.090134, 3.036983, -2.570628, 4.500000, -4.436220, -2.849516 
-2.158148, 2.952659, -2.528465, 4.500000, -4.370042, -3.074694 
-2.221744, 2.864235, -2.483502, 4.500000, -4.276714, -3.306111 
-2.277851, 2.777127, -2.442712, 4.500000, -4.179765, -3.512577 
-2.323951, 2.697893, -2.407474, 4.500000, -4.089185, -3.689928 
-2.366517, 2.618469, -2.376832, 4.500000, -4.008407, -3.846284 
-2.404017, 2.541725, -2.345308, 4.500000, -3.913267, -3.999411 
-2.439791, 2.462616, -2.327388, 4.500000, -3.798546, -4.023947 
-2.467575, 2.396312, -2.316937, 4.500000, -3.642037, -3.939835 
-2.497060, 2.321661, -2.316153, 4.500000, -3.515537, -3.808979 
-2.523533, 2.249804, -2.310342, 4.500000, -3.357760, -3.680720 
-2.554218, 2.156949, -2.279190, 4.500000, -3.113635, -3.634285 
-2.580811, 2.051552, -2.224649, 4.500000, -2.842681, -3.709613 
-2.597614, 1.955481, -2.170226, 4.500000, -2.609437, -3.818875 
-2.608677, 1.864950, -2.122848, 4.500000, -2.437941, -3.958138 
-2.616651, 1.760815, -2.081901, 4.500000, -2.292599, -4.088010 
-2.619809, 1.669644, -2.038643, 4.500000, -2.124715, -4.205192 
-2.619801, 1.575412, -2.006035, 4.500000, -2.002830, -4.307376 
-2.617444, 1.494646, -1.975187, 4.500000, -1.881359, -4.395915 
-2.613228, 1.414518, -1.950926, 4.500000, -1.788852, -4.477023 
-2.607485, 1.334757, -1.928640, 4.500000, -1.703947, -4.556710 
-2.600115, 1.251972, -1.906231, 4.500000, -1.615733, -4.634813 
-2.591427, 1.171554, -1.884912, 4.500000, -1.529417, -4.707755 
-2.582203, 1.096580, -1.865779, 4.500000, -1.451377, -4.776666 
-2.571156, 1.016878, -1.844170, 4.500000, -1.357667, -4.842010 
-2.558884, 0.939826, -1.821132, 4.500000, -1.253873, -4.903690 
-2.544839, 0.859706, -1.802521, 4.500000, -1.172142, -4.967480 
-2.529843, 0.780895, -1.782740, 4.500000, -1.081729, -5.027210 
-2.513989, 0.704447, -1.762430, 4.500000, -0.985885, -5.081496 
-2.497248, 0.629646, -1.750677, 4.500000, -0.914671, -5.029926 
-2.479750, 0.557095, -1.746050, 4.500000, -0.865513, -4.887975 
-2.459068, 0.476479, -1.745445, 4.500000, -0.834286, -4.728281 
-2.438155, 0.399892, -1.745297, 4.500000, -0.805025, -4.566379 
-2.417541, 0.328314, -1.747456, 4.473769, -0.786230, -4.404140 
-2.394951, 0.253589, -1.752415, 4.307841, -0.778090, -4.236988 
-2.373026, 0.184566, -1.759415, 4.136853, -0.775670, -4.063482 
-2.347183, 0.106752, -1.764168, 3.944874, -0.758082, -3.871349 
-2.317706, 0.025177, -1.762649, 3.731482, -0.711512, -3.663019 
-2.285490, -0.055254, -1.764464, 3.493765, -0.672409, -3.428449 
-2.241397, -0.153906, -1.735437, 3.213443, -0.526677, -3.169989 
-2.181293, -0.261910, -1.663914, 2.939041, -0.273282, -2.926308 
-2.114868, -0.356103, -1.568993, 2.731627, 0.004926, -2.731622 
-2.048504, -0.435007, -1.459387, 2.690456, 0.299122, -2.673777 
-1.978048, -0.507889, -1.361447, 2.671202, 0.555139, -2.612880 
-1.903333, -0.575745, -1.258941, 2.650398, 0.813208, -2.522559 
-1.820725, -0.641717, -1.158736, 2.636421, 1.055881, -2.415746 
-1.742260, -0.696454, -1.070394, 2.537759, 1.217563, -2.226603 
-1.659640, -0.747399, -0.976353, 2.535845, 1.420193, -2.100848 
-1.575773, -0.792844, -0.883626, 2.520664, 1.598989, -1.948584 
-1.486647, -0.835500, -0.792321, 2.546607, 1.788213, -1.813147 
-1.397536, -0.872925, -0.707808, 2.571555, 1.953840, -1.671947 
-1.319903, -0.901501, -0.631796, 2.557410, 2.063748, -1.510394 
-1.236682, -0.928447, -0.558837, 2.600727, 2.205085, -1.378906 
-1.144794, -0.954161, -0.484558, 2.575659, 2.279151, -1.199787 
-1.054457, -0.974972, -0.406745, 2.536751, 2.329786, -1.003595 
-0.969948, -0.990746, -0.332327, 2.565021, 2.424678, -0.836822 
-0.882371, -1.003820, -0.271413, 2.631139, 2.534821, -0.705391 
-0.798337, -1.013590, -0.206924, 2.690991, 2.633586, -0.552865 
-0.710632, -1.020607, -0.143893, 2.747758, 2.719360, -0.394020 
-0.623069, -1.024607, -0.084724, 2.818061, 2.807953, -0.238473 
-0.536129, -1.025747, -0.026102, 2.870133, 2.869155, -0.074908 
-0.449307, -1.023870, 0.032397, 2.913588, 2.912059, 0.094376 
-0.359145, -1.019109, 0.079473, 2.997616, 2.988155, 0.237980 
-0.274899, -1.012296, 0.130683, 3.056986, 3.030920, 0.398359 
-0.191734, -1.002882, 0.179791, 3.075313, 3.025742, 0.549939 
-0.110451, -0.991430, 0.225279, 2.990535, 2.914970, 0.668020 
-0.023081, -0.976897, 0.269231, 2.873235, 2.769728, 0.764253 
0.066657, -0.959697, 0.318634, 2.753785, 2.615171, 0.862678 
0.151575, -0.940948, 0.371167, 2.629986, 2.450896, 0.953905 
0.241932, -0.918853, 0.420735, 2.481487, 2.265074, 1.013517 
0.324085, -0.896546, 0.475917, 2.336378, 2.076743, 1.070420 
0.407424, -0.872177, 0.526466, 2.168841, 1.875154, 1.089802 
0.489186, -0.846664, 0.582716, 1.994976, 1.665748, 1.097822 
0.561179, -0.822865, 0.646896, 1.855585, 1.480680, 1.118384 
0.611061, -0.805474, 0.649166, 1.704999, 1.358182, 1.030709 
0.661624, -0.790222, 0.570810, 1.662537, 1.398964, 0.898292 
0.711970, -0.776415, 0.496846, 1.699315, 1.493851, 0.809988 
0.768641, -0.762942, 0.427116, 1.748564, 1.591481, 0.724338 
0.837729, -0.747913, 0.389411, 1.820806, 1.684487, 0.691257 
0.901117, -0.735086, 0.342665, 1.888281, 1.778501, 0.634460 
0.965029, -0.723559, 0.300882, 1.954459, 1.866655, 0.579228 
1.028388, -0.712969, 0.275679, 2.022653, 1.946279, 0.550567 
1.087983, -0.703687, 0.243917, 2.088198, 2.026386, 0.504311 
1.155390, -0.694251, 0.212611, 2.156762, 2.108199, 0.455105 
1.220934, -0.685994, 0.185947, 2.227780, 2.189377, 0.411866 
1.289965, -0.678084, 0.158345, 2.297761, 2.269015, 0.362320 
1.354404, -0.671783, 0.124395, 2.368133, 2.349835, 0.293824 
1.425207, -0.665625, 0.122628, 2.436092, 2.417799, 0.297985 
1.464409, -0.661569, 0.145960, 2.486531, 2.460091, 0.361646 
